Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
116,Jaime Jaquez Jr.,22,MIA,SF,75,20,2113,341,697,.489,65,202,.322,276,495,.558,.536,142,175,.811,82,203,285,195,77,20,110,167,889,0,ROY-46MOY-9,jaqueja01
117,Aaron Nesmith,24,IND,SF,72,47,1995,315,635,.496,140,334,.419,175,301,.581,.606,107,137,.781,63,212,275,108,65,49,64,241,877,0,,nesmiaa01
118,Tyler Herro,24,MIA,SG,42,40,1407,324,735,.441,132,333,.396,192,402,.478,.531,95,111,.856,19,203,222,188,30,3,93,63,875,0,,herroty01
119,Duncan Robinson,29,MIA,SF,68,36,1905,304,675,.450,187,473,.395,117,202,.579,.589,80,90,.889,15,158,173,192,46,16,95,163,875,0,,robindu01
120,Mike Conley,36,MIN,PG,76,76,2193,294,644,.457,179,405,.442,115,239,.481,.595,102,112,.911,37,181,218,449,88,17,102,128,869,0,,conlemi01
121,Scoot Henderson,19,POR,PG,62,32,1765,307,797,.385,87,268,.325,220,529,.416,.440,167,204,.819,53,141,194,336,48,13,212,195,868,0,,hendesc01
122,Moritz Wagner,26,ORL,C,80,1,1415,332,552,.601,38,115,.330,294,437,.673,.636,166,204,.814,117,230,347,96,39,21,97,160,868,0,,wagnemo01
123,Bojan Bogdanović,34,2TM,PF,57,27,1478,309,681,.454,133,334,.398,176,347,.507,.551,117,149,.785,22,130,152,97,30,5,101,95,868,0,6MOY-9,bogdabo02
123,Bojan Bogdanović,34,DET,PF,28,27,921,199,425,.468,86,207,.415,113,218,.518,.569,81,104,.779,13,81,94,71,23,4,63,57,565,0,,bogdabo02
123,Bojan Bogdanović,34,NYK,SF,29,0,557,110,256,.430,47,127,.370,63,129,.488,.521,36,45,.800,9,49,58,26,7,1,38,38,303,0,,bogdabo02
124,Saddiq Bey,24,ATL,SF,63,51,2062,290,697,.416,113,358,.316,177,339,.522,.497,170,203,.837,167,244,411,92,51,11,54,88,863,0,,beysa01
125,Jeremy Sochan,20,SAS,PF,74,73,2193,340,776,.438,70,227,.308,270,549,.492,.483,111,144,.771,137,339,476,249,62,40,140,168,861,0,,sochaje01
126,Luguentz Dort,24,OKC,SF,79,79,2246,288,657,.438,156,396,.394,132,261,.506,.557,128,155,.826,74,210,284,113,72,47,74,228,860,0,,dortlu01
127,Jrue Holiday,33,BOS,PG,69,69,2263,331,689,.480,138,322,.429,193,367,.526,.581,60,72,.833,84,289,373,333,61,53,124,108,860,0,DPOY-6,holidjr01
128,Bennedict Mathurin,21,IND,SF,59,19,1538,296,663,.446,80,214,.374,216,449,.481,.507,184,224,.821,60,174,234,119,35,14,97,117,856,0,,mathube01
129,Max Strus,27,CLE,SF,70,70,2239,304,728,.418,168,479,.351,136,249,.546,.533,77,97,.794,66,272,338,283,64,29,112,170,853,1,,strusma01
130,Obi Toppin,25,IND,PF,82,28,1730,332,579,.573,102,253,.403,230,326,.706,.661,77,100,.770,85,235,320,128,47,43,69,143,843,0,,toppiob01
131,Trey Murphy III,23,NOP,SF,57,23,1690,275,621,.443,169,445,.380,106,176,.602,.579,123,151,.815,42,238,280,124,51,28,34,70,842,0,,murphtr02
132,Nic Claxton,24,BRK,C,71,71,2116,366,582,.629,1,5,.200,365,577,.633,.630,108,196,.551,193,513,706,147,46,146,93,175,841,0,,claxtni01
133,Jalen Duren,20,DET,C,61,60,1777,349,564,.619,0,4,.000,349,560,.623,.619,143,181,.790,192,517,709,147,33,47,129,192,841,0,,durenja01
134,Herbert Jones,25,NOP,SF,76,76,2321,293,588,.498,114,273,.418,179,315,.568,.595,137,158,.867,74,198,272,199,105,62,93,224,837,0,DPOY-5,joneshe01
135,Clint Capela,29,ATL,C,73,73,1883,353,618,.571,0,1,.000,353,617,.572,.571,130,206,.631,335,441,776,91,43,106,74,164,836,0,,capelca01
136,Reggie Jackson,33,DEN,PG,82,23,1817,326,756,.431,102,284,.359,224,472,.475,.499,79,98,.806,33,122,155,308,44,13,106,149,833,0,,jacksre01
137,Jusuf Nurkić,29,PHO,C,76,76,2078,320,627,.510,22,90,.244,298,537,.555,.528,167,261,.640,224,613,837,301,81,80,175,254,829,0,,nurkiju01
138,Khris Middleton,32,MIL,SF,55,55,1487,317,643,.493,94,247,.381,223,396,.563,.566,100,120,.833,40,217,257,292,51,15,127,141,828,1,,middlkh01
139,Daniel Gafford,25,2TM,PF,74,66,1815,348,480,.725,0,0,,348,480,.725,.725,118,175,.674,195,367,562,115,65,153,74,227,814,0,,gaffoda01
139,Daniel Gafford,25,WAS,C,45,45,1192,203,294,.690,0,0,,203,294,.690,.690,84,119,.706,131,230,361,69,44,97,46,147,490,0,,gaffoda01
139,Daniel Gafford,25,DAL,PF,29,21,623,145,186,.780,0,0,,145,186,.780,.780,34,56,.607,64,137,201,46,21,56,28,80,324,0,,gaffoda01
140,Spencer Dinwiddie,30,2TM,PG,76,52,2152,251,640,.392,124,368,.337,127,272,.467,.489,169,210,.805,30,175,205,356,51,22,91,138,795,0,,dinwisp01
140,Spencer Dinwiddie,30,BRK,PG,48,48,1474,195,499,.391,89,278,.320,106,221,.480,.480,125,160,.781,26,132,158,288,38,9,62,86,604,0,,dinwisp01
140,Spencer Dinwiddie,30,LAL,PG,28,4,678,56,141,.397,35,90,.389,21,51,.412,.521,44,50,.880,4,43,47,68,13,13,29,52,191,0,,dinwisp01
141,Ivica Zubac,26,LAC,C,68,68,1794,337,519,.649,0,0,,337,519,.649,.649,120,166,.723,196,430,626,93,22,83,79,180,794,0,,zubaciv01
142,Tyus Jones,27,WAS,PG,66,66,1933,326,666,.489,106,256,.414,220,410,.537,.569,32,40,.800,20,159,179,485,71,18,66,48,790,1,,jonesty01
143,Payton Pritchard,26,BOS,PG,82,5,1825,297,635,.468,147,382,.385,150,253,.593,.583,46,56,.821,70,195,265,281,39,6,61,106,787,0,,pritcpa01
144,Evan Mobley,22,CLE,PF,50,50,1532,320,552,.580,22,59,.373,298,493,.604,.600,123,171,.719,111,357,468,160,45,72,90,134,785,0,,mobleev01
145,Grant Williams,25,2TM,PF,76,43,2130,276,605,.456,126,336,.375,150,269,.558,.560,106,140,.757,86,232,318,174,44,39,109,226,784,0,,willigr01
145,Grant Williams,25,DAL,PF,47,33,1242,131,317,.413,79,210,.376,52,107,.486,.538,41,55,.745,46,123,169,81,24,27,53,137,382,0,,willigr01
145,Grant Williams,25,CHO,PF,29,10,888,145,288,.503,47,126,.373,98,162,.605,.585,65,85,.765,40,109,149,93,20,12,56,89,402,0,,willigr01
146,Zach Collins,26,SAS,C,69,29,1526,298,616,.484,58,181,.320,240,435,.552,.531,122,162,.753,118,252,370,194,34,52,132,206,776,0,,colliza01
147,Cameron Johnson,27,BRK,PF,58,47,1599,276,619,.446,138,353,.391,138,266,.519,.557,86,109,.789,55,196,251,138,49,15,57,105,776,0,,johnsca02
148,Tre Jones,24,SAS,PG,77,48,2138,303,600,.505,64,191,.335,239,409,.584,.558,101,118,.856,58,231,289,478,78,9,116,92,771,1,,jonestr01
149,Georges Niang,30,CLE,PF,82,10,1831,284,632,.449,149,396,.376,135,236,.572,.567,51,60,.850,22,256,278,98,30,18,72,192,768,0,,niangge01
150,Kentavious Caldwell-Pope,30,DEN,SG,76,76,2402,270,587,.460,125,308,.406,145,279,.520,.566,101,113,.894,31,152,183,183,98,42,75,151,766,0,,caldwke01
151,Kelly Olynyk,32,2TM,C,78,27,1759,276,497,.555,60,155,.387,216,342,.632,.616,150,180,.833,108,303,411,347,74,30,152,230,762,0,,olynyke01
151,Kelly Olynyk,32,UTA,C,50,8,1019,145,258,.562,36,84,.429,109,174,.626,.632,80,95,.842,63,191,254,219,37,12,81,132,406,0,,olynyke01
151,Kelly Olynyk,32,TOR,C,28,19,740,131,239,.548,24,71,.338,107,168,.637,.598,70,85,.824,45,112,157,128,37,18,71,98,356,0,,olynyke01
152,Josh Hart,28,NYK,SF,81,42,2707,295,679,.434,80,258,.310,215,421,.511,.493,91,115,.791,128,547,675,331,75,23,118,171,761,6,,hartjo01
153,Jaden McDaniels,23,MIN,SF,72,71,2105,307,628,.489,86,255,.337,221,373,.592,.557,57,79,.722,56,168,224,101,63,42,87,219,757,0,,mcdanja02
154,Russell Westbrook,35,LAC,PG,68,11,1529,301,663,.454,42,154,.273,259,509,.509,.486,110,160,.688,93,250,343,306,74,23,144,121,754,1,6MOY-7,westbru01
155,Eric Gordon,35,PHO,SG,68,24,1893,274,618,.443,150,397,.378,124,221,.561,.565,51,64,.797,16,106,122,139,66,30,73,79,749,0,,gordoer01
156,OG Anunoby,26,2TM,SF,50,50,1702,282,577,.489,102,267,.382,180,310,.581,.577,67,89,.753,47,161,208,107,68,36,81,119,733,0,,anunoog01
156,OG Anunoby,26,TOR,SF,27,27,900,157,321,.489,61,163,.374,96,158,.608,.584,33,46,.717,24,82,106,72,28,13,43,62,408,0,,anunoog01
156,OG Anunoby,26,NYK,SF,23,23,802,125,256,.488,41,104,.394,84,152,.553,.568,34,43,.791,23,79,102,35,40,23,38,57,325,0,,anunoog01
157,T.J. McConnell,31,IND,PG,71,4,1291,330,593,.556,18,44,.409,312,549,.568,.572,49,62,.790,36,155,191,390,72,8,108,79,727,0,6MOY-7,mccontj01
158,Bruce Brown,27,2TM,SG,67,44,1866,278,582,.478,53,164,.323,225,418,.538,.523,117,142,.824,53,231,284,192,59,17,86,148,726,0,,brownbr01
158,Bruce Brown,27,IND,SG,33,33,981,149,314,.475,33,101,.327,116,213,.545,.527,67,82,.817,25,129,154,100,35,8,41,81,398,0,,brownbr01
158,Bruce Brown,27,TOR,PG,34,11,885,129,268,.481,20,63,.317,109,205,.532,.519,50,60,.833,28,102,130,92,24,9,45,67,328,0,,brownbr01
159,Alex Caruso,29,CHI,SG,71,57,2040,253,541,.468,136,333,.408,117,208,.563,.593,73,96,.760,62,211,273,247,120,70,102,181,715,0,DPOY-10,carusal01
160,Sam Hauser,26,BOS,SF,79,13,1741,249,558,.446,197,465,.424,52,93,.559,.623,17,19,.895,45,231,276,82,40,25,32,99,712,0,,hausesa01
161,GG Jackson II,19,MEM,PF,48,18,1233,241,563,.428,102,286,.357,139,277,.502,.519,115,153,.752,53,143,196,59,28,24,65,64,699,0,,jacksgg01
162,Taurean Prince,29,LAL,PF,78,49,2108,253,572,.442,141,356,.396,112,216,.519,.566,50,68,.735,21,209,230,119,58,35,73,146,697,0,,princta02
163,Simone Fontecchio,28,2TM,SF,66,43,1644,252,548,.460,134,334,.401,118,214,.551,.582,54,66,.818,64,182,246,101,44,23,68,110,692,0,,fontesi01
163,Simone Fontecchio,28,UTA,SF,50,34,1160,161,358,.450,91,233,.391,70,125,.560,.577,32,40,.800,52,124,176,73,30,18,51,81,445,0,,fontesi01
163,Simone Fontecchio,28,DET,SF,16,9,484,91,190,.479,43,101,.426,48,89,.539,.592,22,26,.846,12,58,70,28,14,5,17,29,247,0,,fontesi01
164,Malaki Branham,20,SAS,PG,75,29,1594,271,628,.432,93,268,.347,178,360,.494,.506,55,63,.873,28,120,148,156,27,8,91,94,690,0,,branhma01
165,Alec Burks,32,2TM,SG,66,1,1212,210,569,.369,124,330,.376,86,239,.360,.478,145,167,.868,24,126,150,88,28,12,48,75,689,0,,burksal01
165,Alec Burks,32,DET,SG,43,0,901,160,406,.394,99,247,.401,61,159,.384,.516,121,134,.903,16,94,110,68,21,11,32,64,540,0,,burksal01
165,Alec Burks,32,NYK,SG,23,1,311,50,163,.307,25,83,.301,25,80,.313,.383,24,33,.727,8,32,40,20,7,1,16,11,149,0,,burksal01
166,Brandin Podziemski,20,GSW,SG,74,28,1968,271,597,.454,90,234,.385,181,363,.499,.529,50,79,.633,118,309,427,273,61,14,88,122,682,0,ROY-5,podzibr01
167,Andre Drummond,30,CHI,C,79,10,1351,267,480,.556,0,3,.000,267,477,.560,.556,129,218,.592,265,443,708,37,73,48,81,140,663,0,,drumman01
168,Terance Mann,27,LAC,SG,75,71,1873,254,493,.515,71,204,.348,183,289,.633,.587,79,95,.832,87,167,254,119,43,15,48,145,658,0,,mannte01
169,Derrick Jones Jr.,26,DAL,SF,76,66,1783,239,495,.483,82,239,.343,157,256,.613,.566,97,136,.713,82,168,250,75,53,51,65,121,657,0,,jonesde02
170,Nickeil Alexander-Walker,25,MIN,SG,82,20,1921,236,538,.439,131,335,.391,105,203,.517,.560,52,65,.800,35,132,167,204,64,42,76,143,655,0,,alexani01
171,Kevin Huerter,25,SAC,SG,64,59,1562,248,560,.443,123,341,.361,125,219,.571,.553,36,47,.766,38,186,224,166,45,23,53,135,655,0,,huertke01
172,Santi Aldama,23,MEM,PF,61,35,1618,247,568,.435,106,304,.349,141,264,.534,.528,54,87,.621,72,280,352,138,43,54,69,89,654,0,,aldamsa01
173,Nick Richards,26,CHO,C,67,51,1759,260,376,.691,0,1,.000,260,375,.693,.691,132,179,.737,172,367,539,54,26,74,73,176,652,0,,richani01
174,Isaac Okoro,23,CLE,SF,69,42,1887,235,480,.490,84,215,.391,151,265,.570,.577,93,137,.679,67,139,206,132,57,34,54,140,647,0,,okorois01
175,Caleb Martin,28,MIA,SF,64,23,1756,241,559,.431,81,232,.349,160,327,.489,.504,77,99,.778,74,207,281,143,47,29,77,126,640,0,,martica02
176,Jabari Walker,21,POR,SF,72,23,1700,234,509,.460,41,139,.295,193,370,.522,.500,129,171,.754,151,357,508,71,42,22,66,173,638,0,,walkeja01
177,Isaiah Joe,24,OKC,SG,78,1,1445,222,485,.458,147,353,.416,75,132,.568,.609,45,52,.865,32,148,180,99,46,22,47,87,636,0,,joeis01
178,Andrew Nembhard,24,IND,PG,68,47,1697,260,522,.498,61,171,.357,199,351,.567,.557,45,56,.804,36,105,141,280,63,6,101,143,626,0,,nembhan01
179,Duop Reath,27,POR,C,68,20,1214,230,499,.461,88,245,.359,142,254,.559,.549,69,93,.742,93,157,250,67,33,38,52,161,617,0,,reathdu01
180,Malcolm Brogdon,31,POR,PG,39,25,1121,218,496,.440,82,199,.412,136,297,.458,.522,95,116,.819,28,120,148,214,27,8,60,58,613,0,,brogdma01
181,Royce O'Neale,30,2TM,SF,79,14,1954,214,539,.397,156,422,.370,58,117,.496,.542,24,35,.686,60,317,377,219,59,44,73,174,608,0,,onealro01
181,Royce O'Neale,30,BRK,SF,49,6,1202,126,325,.388,97,265,.366,29,60,.483,.537,15,22,.682,38,183,221,137,32,29,51,120,364,0,,onealro01
181,Royce O'Neale,30,PHO,SF,30,8,752,88,214,.411,59,157,.376,29,57,.509,.549,9,13,.692,22,134,156,82,27,15,22,54,244,0,,onealro01
182,Wendell Carter Jr.,24,ORL,C,55,48,1406,223,425,.525,64,171,.374,159,254,.626,.600,93,134,.694,112,269,381,95,35,28,68,121,603,0,,cartewe01
183,Jalen Smith,23,IND,C,61,14,1047,234,395,.592,61,144,.424,173,251,.689,.670,72,104,.692,112,225,337,63,17,38,44,124,601,0,,smithja04
184,Christian Braun,22,DEN,SG,82,4,1655,222,483,.460,63,164,.384,159,319,.498,.525,93,134,.694,79,227,306,132,42,35,55,137,600,0,,braunch01
185,Paul Reed,24,PHI,C,82,24,1590,259,480,.540,21,57,.368,238,423,.563,.561,61,85,.718,193,295,488,109,67,84,67,198,600,0,,reedpa01
186,Amen Thompson,21,HOU,SF,62,23,1388,239,446,.536,8,58,.138,231,388,.595,.545,106,155,.684,148,261,409,163,78,38,90,141,592,1,,thompam01
187,Marcus Sasser,23,DET,PG,71,11,1351,219,512,.428,90,240,.375,129,272,.474,.516,58,66,.879,11,114,125,236,44,12,90,103,586,0,,sassema01
188,Marvin Bagley III,24,2TM,C,50,25,1053,239,408,.586,9,23,.391,230,385,.597,.597,96,126,.762,130,182,312,55,20,33,59,81,583,0,,baglema01
188,Marvin Bagley III,24,DET,C,26,10,478,107,181,.591,1,6,.167,106,175,.606,.594,50,61,.820,46,72,118,27,5,14,29,40,265,0,,baglema01
188,Marvin Bagley III,24,WAS,C,24,15,575,132,227,.581,8,17,.471,124,210,.590,.599,46,65,.708,84,110,194,28,15,19,30,41,318,0,,baglema01
189,Isaiah Hartenstein,25,NYK,C,75,49,1896,235,365,.644,1,3,.333,234,362,.646,.645,111,157,.707,244,382,626,188,87,85,93,210,582,0,,harteis01
190,Dorian Finney-Smith,30,BRK,PF,68,56,1934,215,511,.421,117,336,.348,98,175,.560,.535,33,46,.717,109,208,317,107,56,38,59,150,580,0,,finnedo01
191,Cam Whitmore,19,HOU,SF,47,2,880,212,467,.454,79,220,.359,133,247,.538,.539,76,112,.679,44,136,180,33,30,17,46,64,579,0,,whitmca01
192,Cameron Payne,29,2TM,PG,78,10,1304,208,481,.432,104,267,.390,104,214,.486,.541,58,67,.866,21,96,117,205,42,11,66,126,578,0,,payneca01
192,Cameron Payne,29,MIL,PG,47,2,702,101,222,.455,52,131,.397,49,91,.538,.572,37,44,.841,5,57,62,109,22,3,31,73,291,0,,payneca01
192,Cameron Payne,29,PHI,PG,31,8,602,107,259,.413,52,136,.382,55,123,.447,.514,21,23,.913,16,39,55,96,20,8,35,53,287,0,,payneca01
193,Lonnie Walker IV,25,BRK,SG,58,0,1011,208,492,.423,104,271,.384,104,221,.471,.528,45,59,.763,13,114,127,74,32,20,51,71,565,0,,walkelo01
194,Precious Achiuwa,24,2TM,PF,74,18,1624,235,469,.501,26,97,.268,209,372,.562,.529,69,112,.616,191,296,487,97,46,68,83,143,565,0,,achiupr01
194,Precious Achiuwa,24,TOR,C,25,0,437,78,170,.459,13,47,.277,65,123,.528,.497,24,42,.571,50,86,136,44,16,12,29,40,193,0,,achiupr01
194,Precious Achiuwa,24,NYK,PF,49,18,1187,157,299,.525,13,50,.260,144,249,.578,.547,45,70,.643,141,210,351,53,30,56,54,103,372,0,,achiupr01
195,Al Horford,37,BOS,C,65,33,1740,214,419,.511,108,258,.419,106,161,.658,.640,26,30,.867,82,331,413,168,38,62,48,93,562,0,,horfoal01
196,Miles McBride,23,NYK,PG,68,14,1328,205,454,.452,109,266,.410,96,188,.511,.572,43,50,.860,31,69,100,114,50,7,30,108,562,0,,mcbrimi01
197,Onyeka Okongwu,23,ATL,C,55,8,1405,223,365,.611,23,69,.333,200,296,.676,.642,92,116,.793,145,231,376,74,26,60,45,162,561,0,,okongon01
198,Cason Wallace,20,OKC,SG,82,13,1692,217,442,.491,98,234,.419,119,208,.572,.602,29,37,.784,52,135,187,120,76,37,45,129,561,0,,wallaca01
199,Dalano Banton,24,2TM,PG,54,9,1047,202,500,.404,59,199,.296,143,301,.475,.463,94,120,.783,41,137,178,127,33,20,77,64,557,0,,bantoda01
199,Dalano Banton,24,BOS,PG,24,1,171,19,51,.373,2,16,.125,17,35,.486,.392,16,20,.800,12,23,35,19,5,3,10,20,56,0,,bantoda01
199,Dalano Banton,24,POR,PG,30,8,876,183,449,.408,57,183,.311,126,266,.474,.471,78,100,.780,29,114,143,108,28,17,67,44,501,0,,bantoda01
200,Ausar Thompson,21,DET,SF,63,38,1583,232,480,.483,21,113,.186,211,367,.575,.505,71,119,.597,129,273,402,120,68,59,84,175,556,0,,thompau01
201,Jakob Poeltl,28,TOR,C,50,50,1319,248,378,.656,0,0,,248,378,.656,.656,59,107,.551,146,283,429,127,35,76,77,149,555,0,,poeltja01
202,Aaron Wiggins,25,OKC,SG,78,4,1228,212,377,.562,62,126,.492,150,251,.598,.645,56,71,.789,60,126,186,86,56,19,56,91,542,0,,wiggiaa01
203,Trayce Jackson-Davis,23,GSW,PF,68,16,1130,233,332,.702,0,1,.000,233,331,.704,.702,74,132,.561,135,206,341,82,29,76,49,108,540,0,,jackstr02
204,Moses Moody,21,GSW,SG,66,9,1156,194,420,.462,72,200,.360,122,220,.555,.548,73,93,.785,65,131,196,57,42,24,44,90,533,0,,moodymo01
205,Chris Paul,38,GSW,PG,58,18,1531,206,467,.441,78,210,.371,128,257,.498,.525,43,52,.827,18,207,225,393,70,6,76,108,533,0,,paulch01
206,Bilal Coulibaly,19,WAS,SF,63,15,1715,188,432,.435,64,185,.346,124,247,.502,.509,92,131,.702,56,200,256,110,57,48,87,137,532,0,,coulibi01
207,Peyton Watson,21,DEN,SF,80,4,1488,208,447,.465,45,152,.296,163,295,.553,.516,71,106,.670,56,202,258,86,42,88,58,143,532,0,,watsope01
208,Jaden Hardy,21,DAL,SG,73,7,989,195,479,.407,81,224,.362,114,255,.447,.492,59,76,.776,20,111,131,109,22,4,62,80,530,0,,hardyja02
209,Toumani Camara,23,POR,PF,70,49,1739,197,438,.450,58,172,.337,139,266,.523,.516,75,99,.758,139,204,343,87,66,33,84,174,527,0,,camarto01
210,LaMelo Ball,22,CHO,PG,22,22,711,183,423,.433,70,197,.355,113,226,.500,.515,90,104,.865,29,84,113,176,40,4,83,79,526,1,,ballla01
211,Jordan Hawkins,21,NOP,SG,67,10,1160,174,456,.382,109,298,.366,65,158,.411,.501,67,80,.838,29,119,148,70,19,7,40,72,524,0,,hawkijo01
212,Vince Williams Jr.,23,MEM,SG,52,33,1436,169,379,.446,79,209,.378,90,170,.529,.550,104,130,.800,59,231,290,175,47,34,92,135,521,0,,willivi01
213,Walker Kessler,22,UTA,C,64,22,1493,229,350,.654,4,19,.211,225,331,.680,.660,56,93,.602,165,316,481,60,30,154,66,132,518,0,,kesslwa01
214,Talen Horton-Tucker,23,UTA,PG,51,11,1009,184,465,.396,60,182,.330,124,283,.438,.460,88,109,.807,21,100,121,177,45,19,65,94,516,0,,hortota01
215,Dario Šarić,29,GSW,C,64,9,1098,181,388,.466,74,197,.376,107,191,.560,.562,79,93,.849,73,210,283,144,31,10,78,112,515,0,,saricda01
216,Aaron Holiday,27,HOU,PG,78,1,1269,186,417,.446,84,217,.387,102,200,.510,.547,58,63,.921,23,100,123,140,42,6,53,125,514,0,,holidaa01
217,Gradey Dick,20,TOR,SG,60,17,1268,189,445,.425,88,241,.365,101,204,.495,.524,44,51,.863,27,105,132,68,34,2,50,87,510,0,,dickgr01
218,Shaedon Sharpe,20,POR,SG,32,25,1059,176,434,.406,60,180,.333,116,254,.457,.475,98,119,.824,42,118,160,94,28,12,72,88,510,0,,sharpsh01
219,Jeff Green,37,HOU,PF,78,6,1307,167,366,.456,53,160,.331,114,206,.553,.529,122,149,.819,46,132,178,70,16,31,46,100,509,0,,greenje02
220,Kyle Anderson,30,MIN,PF,79,10,1782,199,433,.460,11,48,.229,188,385,.488,.472,97,137,.708,60,213,273,331,71,47,91,128,506,0,,anderky01
221,Julian Champagnie,22,SAS,SF,74,59,1468,164,402,.408,101,277,.365,63,125,.504,.534,75,92,.815,42,164,206,103,48,42,57,77,504,0,,champju02
222,Isaiah Stewart,22,DET,PF,46,45,1423,186,382,.487,67,175,.383,119,207,.575,.575,64,85,.753,74,231,305,73,17,38,66,99,503,0,,stewais01
223,Gordon Hayward,33,2TM,SF,51,28,1245,187,403,.464,37,90,.411,150,313,.479,.510,89,120,.742,38,143,181,158,40,13,66,67,500,0,,haywago01
223,Gordon Hayward,33,CHO,SF,25,25,798,139,297,.468,22,61,.361,117,236,.496,.505,62,81,.765,25,92,117,116,28,12,51,46,362,0,,haywago01
