Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
223,Gordon Hayward,33,OKC,SF,26,3,447,48,106,.453,15,29,.517,33,77,.429,.524,27,39,.692,13,51,64,42,12,1,15,21,138,0,,haywago01
224,Cedi Osman,28,SAS,SF,72,3,1269,184,384,.479,86,221,.389,98,163,.601,.591,35,52,.673,25,155,180,119,36,11,47,107,489,0,,osmande01
225,Zach LaVine,28,CHI,SG,25,23,872,170,376,.452,59,169,.349,111,207,.536,.531,88,103,.854,8,121,129,98,21,8,52,57,487,0,,lavinza01
226,Kyle Lowry,37,2TM,PG,60,55,1690,163,377,.432,98,250,.392,65,127,.512,.562,63,75,.840,34,160,194,253,59,21,85,146,487,0,,lowryky01
226,Kyle Lowry,37,MIA,PG,37,35,1037,103,242,.426,62,161,.385,41,81,.506,.554,35,42,.833,25,104,129,147,39,15,53,94,303,0,,lowryky01
226,Kyle Lowry,37,PHI,PG,23,20,653,60,135,.444,36,89,.404,24,46,.522,.578,28,33,.848,9,56,65,106,20,6,32,52,184,0,,lowryky01
227,Kevin Love,35,MIA,PF,55,5,924,158,359,.440,84,244,.344,74,115,.643,.557,85,108,.787,59,279,338,115,18,10,48,97,485,0,,loveke01
228,Sam Merrill,27,CLE,SG,61,1,1069,158,393,.402,143,354,.404,15,39,.385,.584,26,28,.929,22,98,120,108,19,4,19,72,485,0,,merrisa01
229,Dereck Lively II,19,DAL,C,55,42,1294,221,296,.747,0,2,.000,221,294,.752,.747,41,81,.506,135,243,378,60,36,77,50,144,483,0,ROY-6,livelde01
230,Draymond Green,33,GSW,PF,55,52,1490,185,372,.497,51,129,.395,134,243,.551,.566,54,74,.730,76,322,398,332,55,47,135,166,475,1,,greendr01
231,Josh Green,23,DAL,SG,57,33,1505,179,374,.479,72,187,.385,107,187,.572,.575,39,57,.684,40,144,184,130,47,9,60,107,469,0,,greenjo02
232,Naji Marshall,26,NOP,SF,66,1,1257,170,367,.463,58,150,.387,112,217,.516,.542,68,86,.791,53,187,240,128,49,12,65,91,466,0,,marshna01
233,Amir Coffey,26,LAC,SF,70,13,1460,166,352,.472,70,184,.380,96,168,.571,.571,61,71,.859,29,119,148,76,41,14,33,102,463,0,,coffeam01
234,Ochai Agbaji,23,2TM,SG,78,28,1641,178,433,.411,62,211,.294,116,222,.523,.483,37,56,.661,74,142,216,83,47,44,64,117,455,0,,agbajoc01
234,Ochai Agbaji,23,UTA,SG,51,10,1003,106,249,.426,47,142,.331,59,107,.551,.520,15,20,.750,35,91,126,47,27,29,34,66,274,0,,agbajoc01
234,Ochai Agbaji,23,TOR,SG,27,18,638,72,184,.391,15,69,.217,57,115,.496,.432,22,36,.611,39,51,90,36,20,15,30,51,181,0,,agbajoc01
235,Patrick Beverley,35,2TM,PG,73,13,1462,158,379,.417,61,181,.337,97,198,.490,.497,74,90,.822,49,190,239,212,43,31,65,128,451,0,,beverpa01
235,Patrick Beverley,35,PHI,PG,47,5,919,104,241,.432,35,109,.321,69,132,.523,.504,51,63,.810,30,115,145,144,24,18,49,83,294,0,,beverpa01
235,Patrick Beverley,35,MIL,PG,26,8,543,54,138,.391,26,72,.361,28,66,.424,.486,23,27,.852,19,75,94,68,19,13,16,45,157,0,,beverpa01
236,James Wiseman,22,DET,C,63,6,1091,187,305,.613,0,2,.000,187,303,.617,.613,72,102,.706,110,226,336,54,12,39,66,141,446,0,,wisemja01
237,Trendon Watford,23,BRK,PF,63,2,856,164,311,.527,27,68,.397,137,243,.564,.571,77,97,.794,52,142,194,81,23,19,63,106,432,0,,watfotr01
238,Luke Kennard,27,MEM,SG,39,22,999,141,315,.448,107,238,.450,34,77,.442,.617,40,45,.889,11,102,113,136,20,2,54,39,429,0,,kennalu01
239,Patrick Williams,22,CHI,PF,43,30,1174,159,359,.443,59,148,.399,100,211,.474,.525,52,66,.788,46,120,166,66,40,33,57,87,429,0,,willipa01
240,Pat Connaughton,31,MIL,SF,76,3,1676,151,347,.435,82,238,.345,69,109,.633,.553,44,58,.759,51,188,239,161,40,19,49,99,428,0,,connapa01
241,Dante Exum,28,DAL,PG,55,17,1088,161,302,.533,53,108,.491,108,194,.557,.621,53,68,.779,25,124,149,157,22,5,49,85,428,0,,exumda01
242,Josh Richardson,30,MIA,SG,43,6,1103,154,347,.444,66,190,.347,88,157,.561,.539,51,54,.944,18,103,121,105,24,14,36,76,425,0,,richajo01
243,David Roddy,22,2TM,PF,65,13,1177,165,409,.403,48,164,.293,117,245,.478,.462,47,68,.691,53,158,211,80,27,11,57,72,425,0,,roddyda01
243,David Roddy,22,MEM,PF,48,13,1114,155,386,.402,47,156,.301,108,230,.470,.462,46,67,.687,51,149,200,76,25,11,54,68,403,0,,roddyda01
243,David Roddy,22,PHO,PF,17,0,63,10,23,.435,1,8,.125,9,15,.600,.457,1,1,1.000,2,9,11,4,2,0,3,4,22,0,,roddyda01
244,Vasilije Micić,30,2TM,PG,60,21,1176,159,370,.430,43,154,.279,116,216,.537,.488,61,75,.813,14,74,88,262,31,7,99,68,422,0,,micicva01
244,Vasilije Micić,30,OKC,PG,30,0,361,37,91,.407,11,45,.244,26,46,.565,.467,14,19,.737,1,23,24,76,9,3,29,22,99,0,,micicva01
244,Vasilije Micić,30,CHO,PG,30,21,815,122,279,.437,32,109,.294,90,170,.529,.495,47,56,.839,13,51,64,186,22,4,70,46,323,0,,micicva01
245,De'Anthony Melton,25,PHI,SG,38,33,1023,139,360,.386,77,214,.360,62,146,.425,.493,66,79,.835,28,113,141,114,60,16,39,84,421,0,,meltode01
246,Ziaire Williams,22,MEM,SF,51,15,1038,150,378,.397,58,189,.307,92,189,.487,.474,62,75,.827,35,145,180,75,36,9,66,85,420,0,,willizi02
247,Trey Lyles,28,SAC,PF,58,0,1158,143,321,.445,84,219,.384,59,102,.578,.576,49,70,.700,61,196,257,72,17,19,38,86,419,0,,lylestr01
248,Day'Ron Sharpe,22,BRK,C,61,1,921,168,294,.571,4,15,.267,164,279,.588,.578,75,123,.610,161,228,389,85,24,44,70,131,415,0,,sharpda01
249,Haywood Highsmith,27,MIA,PF,66,26,1366,153,329,.465,76,192,.396,77,137,.562,.581,23,36,.639,65,145,210,70,53,30,34,117,405,0,,highsha01
250,Jose Alvarado,25,NOP,PG,56,0,1028,142,345,.412,78,207,.377,64,138,.464,.525,35,52,.673,25,103,128,117,59,15,40,89,397,0,6MOY-6,alvarjo01
251,Jonathan Isaac,26,ORL,PF,58,2,914,146,286,.510,42,112,.375,104,174,.598,.584,59,82,.720,73,187,260,30,43,70,27,64,393,0,6MOY-9,isaacjo01
252,Isaiah Jackson,22,IND,C,59,3,771,155,233,.665,0,4,.000,155,229,.677,.665,73,102,.716,94,144,238,50,34,61,39,137,383,0,,jacksis01
253,Tre Mann,22,2TM,PG,41,28,987,145,316,.459,47,126,.373,98,190,.516,.533,45,59,.763,20,129,149,165,51,3,65,48,382,0,,manntr01
253,Tre Mann,22,OKC,PG,13,0,119,20,40,.500,8,19,.421,12,21,.571,.600,1,1,1.000,4,20,24,20,3,0,9,3,49,0,,manntr01
253,Tre Mann,22,CHO,PG,28,28,868,125,276,.453,39,107,.364,86,169,.509,.524,44,58,.759,16,109,125,145,48,3,56,45,333,0,,manntr01
254,Malachi Flynn,25,3TM,PG,69,0,876,136,325,.418,56,169,.331,80,156,.513,.505,52,71,.732,21,93,114,130,38,8,63,66,380,0,,flynnma01
254,Malachi Flynn,25,TOR,PG,31,0,474,56,137,.409,28,80,.350,28,57,.491,.511,17,22,.773,13,52,65,73,18,6,33,42,157,0,,flynnma01
254,Malachi Flynn,25,NYK,PG,14,0,60,9,23,.391,4,13,.308,5,10,.500,.478,9,11,.818,0,6,6,6,1,0,3,3,31,0,,flynnma01
254,Malachi Flynn,25,DET,PG,24,0,342,71,165,.430,24,76,.316,47,89,.528,.503,26,38,.684,8,35,43,51,19,2,27,21,192,0,,flynnma01
255,Drew Eubanks,26,PHO,C,75,6,1169,152,253,.601,3,3,1.000,149,250,.596,.607,72,93,.774,103,219,322,63,27,61,61,115,379,0,,eubandr01
256,Jake LaRavia,22,MEM,PF,35,6,806,118,303,.389,53,156,.340,65,147,.442,.477,90,109,.826,51,77,128,58,29,12,45,69,379,0,,laravja01
257,Davion Mitchell,25,SAC,PG,72,4,1101,146,323,.452,57,158,.361,89,165,.539,.540,30,42,.714,19,76,95,134,17,3,43,85,379,0,,mitchda01
258,Kris Murray,23,POR,SF,62,29,1348,145,366,.396,49,183,.268,96,183,.525,.463,37,56,.661,85,139,224,80,53,21,55,92,376,0,,murrakr01
259,Daniel Theis,31,2TM,C,60,3,1015,156,293,.532,26,71,.366,130,222,.586,.577,38,50,.760,85,159,244,61,21,51,42,127,376,0,,theisda01
259,Daniel Theis,31,IND,C,1,0,8,1,4,.250,0,1,.000,1,3,.333,.250,0,0,,0,0,0,0,0,0,0,1,2,0,,theisda01
259,Daniel Theis,31,LAC,C,59,3,1007,155,289,.536,26,70,.371,129,219,.589,.581,38,50,.760,85,159,244,61,21,51,42,126,374,0,,theisda01
260,Gary Harris,29,ORL,SG,54,27,1297,131,297,.441,76,205,.371,55,92,.598,.569,34,45,.756,24,67,91,87,49,14,31,91,372,0,,harriga01
261,Dennis Smith Jr.,26,BRK,PG,56,2,1059,147,338,.435,32,109,.294,115,229,.502,.482,43,58,.741,50,114,164,203,68,12,68,121,369,0,,smithde03
262,Jordan Goodwin,25,2TM,PG,57,12,1055,141,382,.369,42,141,.298,99,241,.411,.424,44,59,.746,88,165,253,155,48,18,56,76,368,0,,goodwjo01
262,Jordan Goodwin,25,PHO,PG,40,0,558,75,193,.389,23,80,.288,52,113,.460,.448,25,29,.862,40,77,117,78,23,9,29,43,198,0,,goodwjo01
262,Jordan Goodwin,25,MEM,PG,17,12,497,66,189,.349,19,61,.311,47,128,.367,.399,19,30,.633,48,88,136,77,25,9,27,33,170,0,,goodwjo01
263,Jordan Nwora,25,2TM,SF,52,1,712,138,299,.462,44,131,.336,94,168,.560,.535,44,53,.830,28,121,149,62,26,13,53,48,364,0,,nworajo01
263,Jordan Nwora,25,IND,SF,18,0,183,37,82,.451,11,36,.306,26,46,.565,.518,9,11,.818,8,25,33,18,6,1,12,19,94,0,,nworajo01
263,Jordan Nwora,25,TOR,SF,34,1,529,101,217,.465,33,95,.347,68,122,.557,.541,35,42,.833,20,96,116,44,20,12,41,29,270,0,,nworajo01
264,Quentin Grimes,23,2TM,SG,51,18,1025,122,328,.372,81,240,.338,41,88,.466,.495,34,45,.756,15,85,100,66,35,7,28,75,359,0,,grimequ01
264,Quentin Grimes,23,NYK,SG,45,18,910,113,286,.395,77,212,.363,36,74,.486,.530,24,34,.706,14,74,88,52,30,3,21,66,327,0,,grimequ01
264,Quentin Grimes,23,DET,SG,6,0,115,9,42,.214,4,28,.143,5,14,.357,.262,10,11,.909,1,11,12,14,5,4,7,9,32,0,,grimequ01
265,Jevon Carter,28,CHI,PG,72,0,1004,138,365,.378,77,234,.329,61,131,.466,.484,4,7,.571,11,49,60,94,37,16,36,71,357,0,,carteje01
266,Kris Dunn,29,UTA,PG,66,32,1249,147,313,.470,41,111,.369,106,202,.525,.535,22,32,.688,50,139,189,254,68,28,79,135,357,0,,dunnkr01
267,Dyson Daniels,20,NOP,PG,61,16,1358,139,311,.447,42,135,.311,97,176,.551,.514,34,53,.642,62,174,236,164,85,25,59,101,354,0,,daniedy01
268,Matisse Thybulle,26,POR,SF,65,19,1487,126,317,.397,80,231,.346,46,86,.535,.524,22,29,.759,30,106,136,90,113,49,40,93,354,0,,thybuma01
269,Nikola Jović,20,MIA,PF,46,38,896,127,281,.452,65,163,.399,62,118,.525,.568,33,47,.702,25,167,192,90,25,14,42,82,352,0,,jovicni01
270,Doug McDermott,32,2TM,SF,64,0,904,123,284,.433,94,229,.410,29,55,.527,.599,11,19,.579,10,49,59,70,16,2,28,64,351,0,,mcderdo01
270,Doug McDermott,32,SAS,SF,46,0,700,95,215,.442,76,173,.439,19,42,.452,.619,10,17,.588,8,40,48,57,11,2,24,48,276,0,,mcderdo01
270,Doug McDermott,32,IND,SF,18,0,204,28,69,.406,18,56,.321,10,13,.769,.536,1,2,.500,2,9,11,13,5,0,4,16,75,0,,mcderdo01
271,Larry Nance Jr.,31,NOP,C,61,0,1216,138,241,.573,27,65,.415,111,176,.631,.629,47,61,.770,94,213,307,113,61,19,49,98,350,0,,nancela02
272,Christian Wood,28,LAL,PF,50,1,872,123,264,.466,35,114,.307,88,150,.587,.532,66,94,.702,39,215,254,49,16,33,50,72,347,0,,woodch01
273,Markelle Fultz,25,ORL,PG,43,18,910,154,326,.472,4,18,.222,150,308,.487,.479,23,33,.697,56,82,138,120,42,15,50,65,335,0,,fultzma01
274,Luke Kornet,28,BOS,C,63,7,983,142,203,.700,1,1,1.000,141,202,.698,.702,49,54,.907,118,143,261,67,23,61,21,77,334,0,,kornelu01
275,Kevon Looney,27,GSW,C,74,36,1195,139,233,.597,0,1,.000,139,232,.599,.597,56,83,.675,143,276,419,133,28,29,50,155,334,0,,looneke01
276,Chimezie Metu,26,2TM,C,51,12,859,123,244,.504,28,94,.298,95,150,.633,.561,58,64,.906,41,153,194,46,43,16,52,71,332,0,,metuch01
276,Chimezie Metu,26,PHO,C,37,5,448,66,130,.508,15,51,.294,51,79,.646,.565,38,43,.884,24,86,110,19,19,9,27,39,185,0,,metuch01
276,Chimezie Metu,26,DET,C,14,7,411,57,114,.500,13,43,.302,44,71,.620,.557,20,21,.952,17,67,84,27,24,7,25,32,147,0,,metuch01
277,Landry Shamet,26,WAS,SG,46,5,726,118,274,.431,53,157,.338,65,117,.556,.527,38,46,.826,16,46,62,54,25,10,30,76,327,0,,shamela01
278,Garrison Mathews,27,ATL,SG,66,5,992,103,226,.456,85,193,.440,18,33,.545,.644,34,42,.810,17,75,92,37,20,8,19,115,325,0,,mathega01
279,Kenrich Williams,29,OKC,PF,69,1,1029,131,280,.468,56,141,.397,75,139,.540,.568,7,14,.500,61,148,209,93,38,9,32,101,325,0,,willike04
280,Chris Boucher,31,TOR,PF,50,0,705,110,217,.507,31,94,.330,79,123,.642,.578,71,92,.772,62,145,207,23,14,24,28,68,322,0,,bouchch01
281,Nicolas Batum,35,2TM,PF,60,38,1529,116,256,.453,73,185,.395,43,71,.606,.596,15,21,.714,70,178,248,128,48,38,40,109,320,0,,batumni01
281,Nicolas Batum,35,LAC,PF,3,0,54,3,8,.375,2,7,.286,1,1,1.000,.500,0,0,,0,7,7,5,3,4,1,5,8,0,,batumni01
281,Nicolas Batum,35,PHI,PF,57,38,1475,113,248,.456,71,178,.399,42,70,.600,.599,15,21,.714,70,171,241,123,45,34,39,104,312,0,,batumni01
282,Anthony Black,20,ORL,PG,69,33,1164,115,247,.466,37,94,.394,78,153,.510,.540,49,80,.613,33,106,139,91,35,21,56,110,316,0,,blackan01
283,Marcus Morris,34,2TM,PF,49,7,817,116,264,.439,48,119,.403,68,145,.469,.530,36,44,.818,23,111,134,36,15,13,30,74,316,0,,morrima03
283,Marcus Morris,34,PHI,PF,37,7,637,90,205,.439,36,90,.400,54,115,.470,.527,31,36,.861,18,91,109,26,13,11,19,61,247,0,,morrima03
283,Marcus Morris,34,CLE,PF,12,0,180,26,59,.441,12,29,.414,14,30,.467,.542,5,8,.625,5,20,25,10,2,2,11,13,69,0,,morrima03
284,Jae Crowder,33,MIL,PF,50,25,1156,114,270,.422,58,166,.349,56,104,.538,.530,26,36,.722,31,130,161,66,38,9,23,74,312,0,,crowdja01
285,Goga Bitadze,24,ORL,C,62,33,957,126,209,.603,2,14,.143,124,195,.636,.608,57,87,.655,109,177,286,79,32,72,44,107,311,0,,bitadgo01
286,Keon Ellis,24,SAC,SG,57,21,978,107,232,.461,70,168,.417,37,64,.578,.612,26,35,.743,32,92,124,85,51,29,37,112,310,0,,elliske01
287,Torrey Craig,33,CHI,SF,53,14,1049,108,251,.430,60,153,.392,48,98,.490,.550,27,36,.750,69,148,217,58,30,21,32,110,303,0,,craigto01
288,Jaxson Hayes,23,LAL,C,70,5,877,126,175,.720,0,8,.000,126,167,.754,.720,51,82,.622,69,142,211,33,34,29,43,123,303,0,,hayesja02
289,Bryce McGowens,21,CHO,SG,59,14,882,101,230,.439,34,102,.333,67,128,.523,.513,66,85,.776,17,85,102,51,21,10,30,74,302,0,,mcgowbr01
290,Nick Smith Jr.,19,CHO,SG,51,0,729,113,289,.391,63,146,.432,50,143,.350,.500,13,15,.867,18,54,72,59,10,7,39,55,302,0,,smithni01
291,Joe Ingles,36,ORL,SF,68,0,1169,99,227,.436,70,161,.435,29,66,.439,.590,28,34,.824,18,124,142,203,43,5,67,88,296,0,,inglejo01
292,Taylor Hendricks,20,UTA,PF,40,23,856,108,240,.450,53,140,.379,55,100,.550,.560,23,29,.793,46,139,185,32,28,30,27,77,292,,,hendrta01
293,Dean Wade,27,CLE,PF,54,32,1108,96,232,.414,79,202,.391,17,30,.567,.584,20,26,.769,37,181,218,43,40,25,20,93,291,0,,wadede01
294,Dāvis Bertāns,31,2TM,PF,43,1,674,92,234,.393,76,200,.380,16,34,.471,.556,30,33,.909,9,52,61,35,26,12,18,56,290,0,,bertada01
294,Dāvis Bertāns,31,OKC,PF,15,0,91,10,26,.385,10,24,.417,0,2,.000,.577,14,15,.933,2,8,10,9,3,3,1,10,44,0,,bertada01
294,Dāvis Bertāns,31,CHO,PF,28,1,583,82,208,.394,66,176,.375,16,32,.500,.553,16,18,.889,7,44,51,26,23,9,17,46,246,0,,bertada01
295,Killian Hayes,22,DET,PG,42,31,1008,117,283,.413,22,74,.297,95,209,.455,.452,33,50,.660,11,108,119,205,36,20,51,75,289,0,,hayeski01
296,Marcus Smart,29,MEM,PG,20,20,605,102,237,.430,42,134,.313,60,103,.583,.519,43,56,.768,6,47,53,86,41,5,62,53,289,0,,smartma01
297,Craig Porter Jr.,23,CLE,PG,51,6,649,116,228,.509,12,34,.353,104,194,.536,.535,41,56,.732,21,88,109,118,21,15,45,40,285,0,,portecr01
298,Max Christie,20,LAL,SG,67,7,944,103,241,.427,42,118,.356,61,123,.496,.515,36,46,.783,15,127,142,60,20,17,35,57,284,0,,chrisma02
299,Xavier Tillman Sr.,25,2TM,PF,54,15,974,121,279,.434,20,81,.247,101,198,.510,.470,22,50,.440,70,141,211,77,51,44,34,75,284,0,,tillmxa01
299,Xavier Tillman Sr.,25,MEM,C,34,13,700,87,213,.408,12,53,.226,75,160,.469,.437,18,43,.419,56,101,157,57,42,35,29,60,204,0,,tillmxa01
299,Xavier Tillman Sr.,25,BOS,PF,20,2,274,34,66,.515,8,28,.286,26,38,.684,.576,4,7,.571,14,40,54,20,9,9,5,15,80,0,,tillmxa01
300,Bruno Fernando,25,ATL,C,45,2,682,109,187,.583,0,4,.000,109,183,.596,.583,64,96,.667,59,134,193,46,25,28,44,107,282,0,,fernabr01
301,Danilo Gallinari,35,3TM,SF,49,0,630,83,190,.437,30,93,.323,53,97,.546,.516,84,98,.857,20,88,108,55,14,6,23,50,280,0,,gallida01
301,Danilo Gallinari,35,WAS,PF,26,0,385,57,131,.435,20,64,.313,37,67,.552,.511,47,56,.839,12,64,76,31,6,3,12,26,181,0,,gallida01
301,Danilo Gallinari,35,DET,SF,6,0,90,12,22,.545,7,12,.583,5,10,.500,.705,21,24,.875,2,12,14,12,2,2,1,9,52,0,,gallida01
301,Danilo Gallinari,35,MIL,SF,17,0,155,14,37,.378,3,17,.176,11,20,.550,.419,16,18,.889,6,12,18,12,6,1,10,15,47,0,,gallida01
302,Josh Okogie,25,PHO,SG,60,11,960,86,206,.417,29,94,.309,57,112,.509,.488,76,102,.745,74,80,154,64,48,24,36,68,277,0,,okogijo01
303,Jaylin Williams,21,OKC,C,69,1,897,95,228,.417,53,144,.368,42,84,.500,.533,33,41,.805,36,198,234,110,28,27,34,98,276,0,,willija07
304,Jock Landale,28,HOU,C,56,3,763,106,206,.515,10,40,.250,96,166,.578,.539,52,65,.800,88,84,172,65,20,33,31,74,274,0,,landajo01
305,Lamar Stevens,26,2TM,PF,38,3,559,108,240,.450,14,46,.304,94,194,.485,.479,42,54,.778,36,91,127,28,23,22,24,45,272,0,,stevela01
305,Lamar Stevens,26,BOS,PF,19,1,122,21,45,.467,3,8,.375,18,37,.486,.500,8,11,.727,12,19,31,8,6,5,9,14,53,0,,stevela01
305,Lamar Stevens,26,MEM,PF,19,2,437,87,195,.446,11,38,.289,76,157,.484,.474,34,43,.791,24,72,96,20,17,17,15,31,219,0,,stevela01
306,Scotty Pippen Jr.,23,MEM,PG,21,16,527,100,203,.493,30,72,.417,70,131,.534,.567,41,55,.745,22,45,67,98,36,10,56,60,271,0,,pippesc02
307,Blake Wesley,20,SAS,SG,61,3,876,102,215,.474,12,55,.218,90,160,.563,.502,52,78,.667,18,76,94,166,29,9,55,89,268,0,,weslebl01
308,Jae'Sean Tate,28,HOU,SF,65,9,1031,108,229,.472,23,77,.299,85,152,.559,.522,26,39,.667,61,136,197,64,42,15,37,137,265,0,,tateja01
309,Cam Reddish,24,LAL,SF,48,26,984,91,234,.389,37,110,.336,54,124,.435,.468,41,54,.759,27,72,99,48,47,14,31,64,260,0,,reddica01
310,Bones Hyland,23,LAC,PG,37,5,540,97,251,.386,44,135,.326,53,116,.457,.474,18,23,.783,5,50,55,93,26,4,44,51,256,0,,hylanbo01
311,Mo Bamba,25,PHI,C,57,17,740,97,198,.490,25,64,.391,72,134,.537,.553,34,50,.680,77,161,238,41,22,60,39,101,253,0,,bambamo01
312,Caleb Houstan,21,ORL,SF,59,13,815,80,206,.388,72,193,.373,8,13,.615,.563,21,26,.808,28,56,84,29,15,4,16,61,253,0,,houstca01
313,A.J. Green,24,MIL,SG,56,0,614,83,196,.423,69,169,.408,14,27,.519,.599,17,19,.895,9,55,64,30,9,4,12,49,252,0,,greenaj01
314,Ben Sheppard,22,IND,SG,57,1,814,90,229,.393,49,156,.314,41,73,.562,.500,23,26,.885,15,74,89,53,33,2,15,88,252,0,,sheppbe01
315,Jared Butler,23,WAS,SG,40,0,566,98,201,.488,24,78,.308,74,123,.602,.547,31,36,.861,9,49,58,126,29,8,50,58,251,0,,butleja02
316,Troy Brown Jr.,24,2TM,SF,59,15,827,84,226,.372,47,141,.333,37,85,.435,.476,32,37,.865,25,119,144,60,24,3,30,42,247,0,,browntr01
316,Troy Brown Jr.,24,MIN,SF,37,3,410,52,118,.441,31,84,.369,21,34,.618,.572,19,22,.864,14,58,72,35,8,2,18,26,154,0,,browntr01
316,Troy Brown Jr.,24,DET,SF,22,12,417,32,108,.296,16,57,.281,16,51,.314,.370,13,15,.867,11,61,72,25,16,1,12,16,93,0,,browntr01
317,Mason Plumlee,33,LAC,C,46,11,674,87,153,.569,0,6,.000,87,147,.592,.569,70,99,.707,60,174,234,55,14,17,36,68,244,0,,plumlma01
318,Mark Williams,22,CHO,C,19,19,508,98,151,.649,0,0,,98,151,.649,.649,46,64,.719,76,108,184,22,16,20,17,50,242,0,,willima07
319,Brice Sensabaugh,20,UTA,SF,32,11,584,85,218,.390,34,115,.296,51,103,.495,.468,37,41,.902,16,86,102,55,13,6,47,43,241,0,,sensabr01
320,Gary Payton II,31,GSW,SG,44,0,680,103,183,.563,20,55,.364,83,128,.648,.617,14,23,.609,46,67,113,48,39,18,27,77,240,0,,paytoga02
321,John Konchar,27,MEM,SF,55,23,1173,88,208,.423,38,120,.317,50,88,.568,.514,21,25,.840,72,185,257,110,51,51,46,76,235,0,,konchjo01
322,Justin Holiday,34,DEN,SG,58,9,862,88,194,.454,55,136,.404,33,58,.569,.595,3,4,.750,9,62,71,67,36,9,14,69,234,0,,holidju01
323,Chris Duarte,26,SAC,SF,59,11,719,80,210,.381,44,127,.346,36,83,.434,.486,26,33,.788,26,80,106,44,28,8,26,80,230,0,,duartch01
324,Julian Strawther,21,DEN,SF,50,0,545,82,222,.369,41,138,.297,41,84,.488,.462,22,31,.710,5,56,61,47,17,7,23,54,227,0,,strawju01
