Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
325,Ja Morant,24,MEM,PG,9,9,318,80,170,.471,14,51,.275,66,119,.555,.512,52,64,.813,6,44,50,73,7,5,27,19,226,0,,moranja01
326,Seth Curry,33,2TM,SG,44,4,616,80,204,.392,38,108,.352,42,96,.438,.485,28,31,.903,18,50,68,44,22,6,21,39,226,0,,curryse01
326,Seth Curry,33,DAL,SG,36,3,457,54,145,.372,29,80,.363,25,65,.385,.472,17,19,.895,15,37,52,30,17,3,16,32,154,0,,curryse01
326,Seth Curry,33,CHO,SG,8,1,159,26,59,.441,9,28,.321,17,31,.548,.517,11,12,.917,3,13,16,14,5,3,5,7,72,0,,curryse01
327,Sasha Vezenkov,28,SAC,PF,42,0,511,84,191,.440,45,120,.375,39,71,.549,.558,12,15,.800,30,66,96,19,20,7,12,42,225,0,,vezenal01
328,KJ Martin,23,2TM,SF,60,2,746,97,181,.536,8,28,.286,89,153,.582,.558,22,41,.537,41,90,131,51,22,12,32,100,224,0,,martike04
328,KJ Martin,23,LAC,SF,2,0,31,4,10,.400,1,5,.200,3,5,.600,.450,1,2,.500,1,2,3,1,2,1,2,3,10,0,,martike04
328,KJ Martin,23,PHI,SF,58,2,715,93,171,.544,7,23,.304,86,148,.581,.564,21,39,.538,40,88,128,50,20,11,30,97,214,0,,martike04
329,Bol Bol,24,PHO,PF,43,0,469,93,151,.616,22,52,.423,71,99,.717,.689,15,19,.789,32,105,137,17,10,25,19,42,223,0,,bolbo01
330,Kevin Knox,24,DET,SF,31,11,560,86,186,.462,31,94,.330,55,92,.598,.546,20,22,.909,18,57,75,23,13,7,22,50,223,0,,knoxke01
331,Omer Yurtseven,25,UTA,C,48,12,545,99,184,.538,5,24,.208,94,160,.588,.552,19,28,.679,72,136,208,29,8,18,37,52,222,0,,yurtsom01
332,Evan Fournier,31,2TM,SG,32,0,580,79,221,.357,33,130,.254,46,91,.505,.432,29,36,.806,5,53,58,48,29,7,21,48,220,0,,fournev01
332,Evan Fournier,31,NYK,SG,3,0,39,4,20,.200,2,15,.133,2,5,.400,.250,2,2,1.000,0,4,4,3,4,0,1,4,12,0,,fournev01
332,Evan Fournier,31,DET,SG,29,0,541,75,201,.373,31,115,.270,44,86,.512,.450,27,34,.794,5,49,54,45,25,7,20,44,208,0,,fournev01
333,Thomas Bryant,26,MIA,C,38,4,441,86,149,.577,4,22,.182,82,127,.646,.591,41,47,.872,40,101,141,23,10,16,21,46,217,0,,bryanth01
334,Shake Milton,27,3TM,SG,48,0,581,79,195,.405,18,64,.281,61,131,.466,.451,40,49,.816,14,61,75,60,19,6,31,54,216,0,,miltosh01
334,Shake Milton,27,MIN,SG,38,0,491,64,160,.400,14,53,.264,50,107,.467,.444,36,44,.818,7,44,51,50,16,5,28,44,178,0,,miltosh01
334,Shake Milton,27,DET,SG,4,0,63,11,26,.423,3,9,.333,8,17,.471,.481,2,3,.667,7,11,18,6,2,1,3,3,27,0,,miltosh01
334,Shake Milton,27,NYK,SG,6,0,27,4,9,.444,1,2,.500,3,7,.429,.500,2,2,1.000,0,6,6,4,1,0,0,7,11,0,,miltosh01
335,Tari Eason,22,HOU,PF,22,0,480,88,189,.466,18,50,.360,70,139,.504,.513,21,33,.636,46,107,153,27,31,19,20,51,215,0,,easonta01
336,Jalen Wilson,23,BRK,PF,43,3,664,76,179,.425,24,74,.324,52,105,.495,.492,38,46,.826,47,84,131,45,11,4,19,48,214,0,,wilsoja03
337,MarJon Beauchamp,23,MIL,SF,48,1,608,81,166,.488,30,75,.400,51,91,.560,.578,19,28,.679,22,77,99,31,13,7,27,54,211,0,,beaucma01
338,Cody Martin,28,CHO,SF,28,22,753,82,215,.381,27,86,.314,55,129,.426,.444,20,33,.606,19,90,109,104,32,18,44,48,211,0,,martico01
339,Delon Wright,31,2TM,PG,47,1,742,74,188,.394,25,68,.368,49,120,.408,.460,37,45,.822,19,67,86,119,54,11,14,32,210,0,,wrighde01
339,Delon Wright,31,WAS,PG,33,0,456,48,122,.393,14,38,.368,34,84,.405,.451,24,29,.828,13,46,59,82,35,8,11,22,134,0,,wrighde01
339,Delon Wright,31,MIA,PG,14,1,286,26,66,.394,11,30,.367,15,36,.417,.477,13,16,.813,6,21,27,37,19,3,3,10,76,0,,wrighde01
340,Dwight Powell,32,DAL,C,63,9,836,72,106,.679,1,3,.333,71,103,.689,.684,63,89,.708,97,117,214,84,26,20,32,113,208,0,,poweldw01
341,Eugene Omoruyi,26,WAS,SF,43,0,393,81,167,.485,13,46,.283,68,121,.562,.524,32,49,.653,35,50,85,35,27,5,21,62,207,0,,omorueu01
342,Oshae Brissett,25,BOS,SF,55,1,630,68,153,.444,15,55,.273,53,98,.541,.493,50,83,.602,61,99,160,44,19,8,20,54,201,0,,brissos01
343,JT Thor,21,CHO,PF,63,3,781,80,183,.437,28,81,.346,52,102,.510,.514,11,20,.550,43,103,146,29,11,27,15,60,199,0,,thorjt01
344,Richaun Holmes,30,2TM,C,40,10,555,82,147,.558,1,3,.333,81,144,.563,.561,34,47,.723,71,111,182,25,11,19,24,74,199,0,,holmeri01
344,Richaun Holmes,30,DAL,C,23,2,237,33,59,.559,0,0,,33,59,.559,.559,12,21,.571,33,45,78,15,3,9,12,33,78,0,,holmeri01
344,Richaun Holmes,30,WAS,PF,17,8,318,49,88,.557,1,3,.333,48,85,.565,.563,22,26,.846,38,66,104,10,8,10,12,41,121,0,,holmeri01
345,Keita Bates-Diop,28,2TM,SF,53,8,665,72,166,.434,21,69,.304,51,97,.526,.497,32,42,.762,31,79,110,38,25,22,15,35,197,0,,bateske01
345,Keita Bates-Diop,28,PHO,SF,39,8,597,64,150,.427,20,64,.313,44,86,.512,.493,26,36,.722,30,71,101,34,22,20,13,33,174,0,,bateske01
345,Keita Bates-Diop,28,BRK,SF,14,0,68,8,16,.500,1,5,.200,7,11,.636,.531,6,6,1.000,1,8,9,4,3,2,2,2,23,0,,bateske01
346,Jordan McLaughlin,27,MIN,PG,56,0,626,70,145,.483,42,89,.472,28,56,.500,.628,13,18,.722,18,54,72,110,35,7,19,31,195,0,,mclaujo01
347,Maxi Kleber,32,DAL,C,43,7,871,63,146,.432,32,92,.348,31,54,.574,.541,33,47,.702,30,113,143,68,17,30,28,79,191,0,,klebima01
348,Derrick Rose,35,MEM,PG,24,7,399,76,165,.461,15,41,.366,61,124,.492,.506,24,27,.889,7,38,45,78,8,2,31,21,191,0,,rosede01
349,Sandro Mamukelashvili,24,SAS,C,46,5,451,73,155,.471,19,64,.297,54,91,.593,.532,25,34,.735,45,102,147,49,7,12,19,35,190,0,,mamuksa01
350,Anthony Gill,31,WAS,PF,50,3,466,75,160,.469,10,41,.244,65,119,.546,.500,29,36,.806,37,57,94,34,13,11,23,48,189,0,,gillan01
351,Zeke Nnaji,23,DEN,PF,58,0,576,69,149,.463,6,23,.261,63,126,.500,.483,42,62,.677,61,65,126,32,15,38,27,81,186,0,,nnajize01
352,JaVale McGee,36,SAC,C,46,0,339,79,132,.598,1,7,.143,78,125,.624,.602,26,45,.578,42,84,126,17,14,20,34,46,185,0,,mcgeeja01
353,Dalen Terry,21,CHI,SG,59,2,681,69,157,.439,17,74,.230,52,83,.627,.494,25,43,.581,29,84,113,81,27,18,32,81,180,0,,terryda01
354,Luka Šamanić,24,UTA,PF,43,7,404,60,158,.380,13,64,.203,47,94,.500,.421,44,56,.786,22,80,102,19,5,7,28,32,177,0,,samanlu01
355,Bismack Biyombo,31,2TM,C,40,27,791,74,131,.565,0,0,,74,131,.565,.565,26,54,.481,62,147,209,53,11,37,42,89,174,0,,biyombi01
355,Bismack Biyombo,31,MEM,C,30,27,718,67,119,.563,0,0,,67,119,.563,.563,22,46,.478,57,134,191,51,10,34,38,82,156,0,,biyombi01
355,Bismack Biyombo,31,OKC,C,10,0,73,7,12,.583,0,0,,7,12,.583,.583,4,8,.500,5,13,18,2,1,3,4,7,18,0,,biyombi01
356,Ricky Council IV,22,PHI,SG,32,0,289,54,112,.482,12,32,.375,42,80,.525,.536,53,71,.746,14,32,46,16,8,1,5,17,173,0,,councri01
357,Jacob Gilyard,25,2TM,PG,41,14,699,60,150,.400,51,126,.405,9,24,.375,.570,2,2,1.000,9,37,46,137,33,5,30,39,173,0,,gilyaja01
357,Jacob Gilyard,25,MEM,PG,37,14,654,60,144,.417,51,120,.425,9,24,.375,.594,2,2,1.000,8,35,43,131,27,5,29,35,173,0,,gilyaja01
357,Jacob Gilyard,25,BRK,PG,4,0,45,0,6,.000,0,6,.000,0,0,,.000,0,0,,1,2,3,6,6,0,1,4,0,0,,gilyaja01
358,Mitchell Robinson,25,NYK,C,31,21,768,73,127,.575,0,0,,73,127,.575,.575,27,66,.409,142,121,263,18,37,35,25,55,173,0,,robinmi01
359,Trey Jemison,24,2TM,C,25,14,573,75,136,.551,0,0,,75,136,.551,.551,21,25,.840,64,70,134,27,12,28,34,69,171,0,,jemistr01
359,Trey Jemison,24,WAS,C,2,0,1,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,1,0,0,0,,jemistr01
359,Trey Jemison,24,MEM,C,23,14,572,75,136,.551,0,0,,75,136,.551,.551,21,25,.840,64,69,133,27,12,28,33,69,171,0,,jemistr01
360,Jalen McDaniels,26,TOR,SF,50,1,538,65,189,.344,12,71,.169,53,118,.449,.376,27,37,.730,18,61,79,37,19,6,30,52,169,0,,mcdanja01
361,Patrick Baldwin Jr.,21,WAS,SF,38,7,493,59,155,.381,31,97,.320,28,58,.483,.481,19,28,.679,17,106,123,29,18,15,19,56,168,0,,baldwpa01
362,Brandon Boston Jr.,22,LAC,SF,32,0,345,65,161,.404,14,52,.269,51,109,.468,.447,23,33,.697,19,33,52,13,11,8,24,40,167,0,,bostobr01
363,Lester Quiñones,23,GSW,SG,37,0,394,56,141,.397,32,88,.364,24,53,.453,.511,20,29,.690,21,51,72,36,6,2,17,44,164,0,,quinole01
364,Monte Morris,28,2TM,PG,33,0,476,62,153,.405,27,70,.386,35,83,.422,.493,13,19,.684,7,50,57,69,19,9,7,14,164,0,,morrimo01
364,Monte Morris,28,DET,PG,6,0,68,12,33,.364,2,11,.182,10,22,.455,.394,1,2,.500,2,10,12,8,1,1,2,1,27,0,,morrimo01
364,Monte Morris,28,MIN,PG,27,0,408,50,120,.417,25,59,.424,25,61,.410,.521,12,17,.706,5,40,45,61,18,8,5,13,137,0,,morrimo01
365,Jaden Springer,21,2TM,SG,49,2,507,59,148,.399,10,48,.208,49,100,.490,.432,35,42,.833,33,45,78,44,36,15,34,66,163,0,,sprinja01
365,Jaden Springer,21,PHI,SG,32,1,377,46,118,.390,8,37,.216,38,81,.469,.424,28,34,.824,25,33,58,35,25,11,26,49,128,0,,sprinja01
365,Jaden Springer,21,BOS,SG,17,1,130,13,30,.433,2,11,.182,11,19,.579,.467,7,8,.875,8,12,20,9,11,4,8,17,35,0,,sprinja01
366,Svi Mykhailiuk,26,BOS,SF,41,2,413,57,137,.416,42,108,.389,15,29,.517,.569,6,9,.667,11,40,51,35,11,1,12,19,162,0,,mykhasv01
367,Tristan Thompson,32,CLE,C,49,0,549,73,120,.608,0,1,.000,73,119,.613,.608,15,52,.288,73,101,174,51,12,14,29,59,161,0,,thomptr01
368,Mike Muscala,32,3TM,C,53,6,600,56,156,.359,28,96,.292,28,60,.467,.449,17,25,.680,39,86,125,36,9,13,22,52,157,0,,muscami01
368,Mike Muscala,32,WAS,C,24,2,338,33,90,.367,14,51,.275,19,39,.487,.444,15,20,.750,22,53,75,22,5,7,16,31,95,0,,muscami01
368,Mike Muscala,32,DET,C,13,4,171,15,44,.341,13,34,.382,2,10,.200,.489,2,4,.500,10,19,29,10,3,5,2,13,45,0,,muscami01
368,Mike Muscala,32,OKC,C,16,0,91,8,22,.364,1,11,.091,7,11,.636,.386,0,1,.000,7,14,21,4,1,1,4,8,17,0,,muscami01
369,Rayan Rupert,19,POR,SG,39,12,633,54,161,.335,28,78,.359,26,83,.313,.422,19,25,.760,24,68,92,62,12,3,31,56,155,0,,ruperra01
370,Skylar Mays,26,2TM,SG,38,5,433,63,159,.396,16,54,.296,47,105,.448,.447,13,17,.765,10,33,43,85,21,4,20,26,155,0,,mayssk01
370,Skylar Mays,26,POR,PG,21,5,356,53,138,.384,14,49,.286,39,89,.438,.435,13,17,.765,9,28,37,75,14,3,18,20,133,0,,mayssk01
370,Skylar Mays,26,LAL,SG,17,0,77,10,21,.476,2,5,.400,8,16,.500,.524,0,0,,1,5,6,10,7,1,2,6,22,0,,mayssk01
371,Neemias Queta,24,BOS,C,28,0,333,67,104,.644,0,0,,67,104,.644,.644,20,28,.714,53,69,122,20,13,21,13,50,154,0,,quetane01
372,Javon Freeman-Liberty,24,TOR,PG,22,6,403,55,124,.444,10,42,.238,45,82,.549,.484,33,36,.917,16,54,70,40,10,4,25,28,153,0,,freemja01
373,Johnny Davis,21,WAS,SG,50,6,613,62,154,.403,14,40,.350,48,114,.421,.448,14,24,.583,18,54,72,32,18,10,13,57,152,0,,davisjo06
374,Nassir Little,23,PHO,SF,45,2,458,57,124,.460,21,70,.300,36,54,.667,.544,17,20,.850,14,61,75,21,10,10,14,39,152,0,,littlna01
375,Matt Ryan,26,NOP,SF,28,1,390,49,113,.434,41,91,.451,8,22,.364,.615,13,14,.929,6,34,40,18,6,1,19,32,152,0,,ryanma01
376,Jarred Vanderbilt,24,LAL,PF,29,6,581,59,114,.518,8,27,.296,51,87,.586,.553,24,36,.667,41,97,138,36,36,5,28,43,150,0,,vandeja01
377,Aleksej Pokusevski,22,2TM,PF,28,0,405,49,121,.405,18,55,.327,31,66,.470,.479,30,41,.732,17,72,89,35,15,13,19,22,146,0,,pokusal01
377,Aleksej Pokusevski,22,OKC,PF,10,0,60,4,16,.250,2,11,.182,2,5,.400,.313,2,4,.500,2,8,10,5,1,1,3,5,12,0,,pokusal01
377,Aleksej Pokusevski,22,CHO,PF,18,0,345,45,105,.429,16,44,.364,29,61,.475,.505,28,37,.757,15,64,79,30,14,12,16,17,134,0,,pokusal01
378,Dominick Barlow,20,SAS,PF,33,1,420,56,113,.496,3,9,.333,53,104,.510,.509,29,42,.690,45,68,113,36,12,14,9,47,144,0,,barlodo01
379,Danuel House Jr.,30,PHI,SF,34,4,509,47,105,.448,15,50,.300,32,55,.582,.519,35,46,.761,16,42,58,28,15,5,19,45,144,0,,houseda01
380,Johnny Juzang,22,UTA,SG,20,5,372,51,110,.464,32,77,.416,19,33,.576,.609,10,14,.714,7,29,36,23,4,2,13,29,144,0,,juzanjo01
381,DeAndre Jordan,35,DEN,C,36,2,396,58,93,.624,0,0,,58,93,.624,.624,26,53,.491,54,103,157,26,6,16,23,56,142,0,,jordade01
382,Ish Smith,35,CHO,PG,43,5,741,66,158,.418,4,8,.500,62,150,.413,.430,3,4,.750,11,65,76,145,17,4,47,49,139,0,,smithis01
383,Lindy Waters III,26,OKC,SG,38,0,280,49,104,.471,37,85,.435,12,19,.632,.649,2,2,1.000,7,33,40,24,5,7,7,23,137,0,,waterli01
384,Thaddeus Young,35,2TM,PF,33,6,439,65,108,.602,1,7,.143,64,101,.634,.606,6,15,.400,46,57,103,57,23,5,15,49,137,0,,youngth01
384,Thaddeus Young,35,TOR,PF,23,6,350,54,87,.621,1,6,.167,53,81,.654,.626,5,12,.417,29,46,75,50,18,3,11,38,114,0,,youngth01
384,Thaddeus Young,35,PHO,PF,10,0,89,11,21,.524,0,1,.000,11,20,.550,.524,1,3,.333,17,11,28,7,5,2,4,11,23,0,,youngth01
385,A.J. Lawson,23,DAL,SG,42,0,311,54,121,.446,13,50,.260,41,71,.577,.500,15,23,.652,14,36,50,20,10,3,14,22,136,0,,lawsoaj01
386,Vit Krejci,23,ATL,PG,22,14,541,51,104,.490,28,68,.412,23,36,.639,.625,5,6,.833,11,41,52,50,13,6,20,48,135,0,,krejcvi01
387,Noah Clowney,19,BRK,PF,23,4,370,50,93,.538,12,33,.364,38,60,.633,.602,21,30,.700,26,55,81,18,8,16,15,25,133,0,,clownno01
388,Ousmane Dieng,20,OKC,PF,33,0,365,49,116,.422,21,70,.300,28,46,.609,.513,14,16,.875,10,41,51,37,8,5,19,22,133,0,,diengou01
389,Stanley Umude,24,DET,SG,24,2,307,37,84,.440,24,53,.453,13,31,.419,.583,29,32,.906,8,43,51,11,8,7,14,40,127,0,,umudest01
390,Robert Covington,33,2TM,PF,29,6,488,43,98,.439,19,56,.339,24,42,.571,.536,22,26,.846,31,66,97,24,39,18,11,56,127,0,,covinro01
390,Robert Covington,33,LAC,PF,3,3,69,3,9,.333,2,8,.250,1,1,1.000,.444,1,2,.500,2,6,8,7,6,2,0,7,9,0,,covinro01
390,Robert Covington,33,PHI,SF,26,3,419,40,89,.449,17,48,.354,23,41,.561,.545,21,24,.875,29,60,89,17,33,16,11,49,118,0,,covinro01
391,Patty Mills,35,2TM,PG,32,5,415,46,131,.351,24,87,.276,22,44,.500,.443,11,11,1.000,9,26,35,34,20,1,16,32,127,0,,millspa02
391,Patty Mills,35,ATL,PG,19,0,202,19,51,.373,13,34,.382,6,17,.353,.500,0,0,,5,15,20,14,9,1,8,17,51,0,,millspa02
391,Patty Mills,35,MIA,PG,13,5,213,27,80,.338,11,53,.208,16,27,.593,.406,11,11,1.000,4,11,15,20,11,0,8,15,76,0,,millspa02
392,Andre Jackson Jr.,22,MIL,SG,57,8,572,50,100,.500,17,46,.370,33,54,.611,.585,8,11,.727,43,70,113,50,16,6,28,92,125,0,,jacksan01
393,Olivier-Maxence Prosper,21,DAL,PF,40,1,336,40,104,.385,13,45,.289,27,59,.458,.447,28,41,.683,25,54,79,22,7,4,8,20,121,0,,prospol01
394,Alex Len,30,SAC,C,48,0,444,50,81,.617,0,3,.000,50,78,.641,.617,20,34,.588,46,82,128,50,11,33,27,66,120,0,,lenal01
395,Jarace Walker,20,IND,PF,33,0,340,45,110,.409,22,55,.400,23,55,.418,.509,8,9,.889,12,51,63,40,15,11,17,29,120,0,,walkeja02
396,Yuta Watanabe,29,2TM,SF,34,0,464,41,116,.353,25,85,.294,16,31,.516,.461,10,17,.588,11,43,54,15,12,7,19,39,117,0,,watanyu01
396,Yuta Watanabe,29,PHO,SF,29,0,382,35,97,.361,24,75,.320,11,22,.500,.485,10,15,.667,11,34,45,10,9,7,16,34,104,0,,watanyu01
396,Yuta Watanabe,29,MEM,SF,5,0,82,6,19,.316,1,10,.100,5,9,.556,.342,0,2,.000,0,9,9,5,3,0,3,5,13,0,,watanyu01
397,Jontay Porter,24,TOR,PF,26,5,360,40,104,.385,20,60,.333,20,44,.455,.481,15,18,.833,26,56,82,60,20,20,21,35,115,0,,portejo01
398,Jeremiah Robinson-Earl,23,NOP,PF,39,1,334,45,95,.474,13,39,.333,32,56,.571,.542,12,16,.750,23,53,76,21,10,4,16,24,115,0,,robinje02
399,Devonte' Graham,28,SAS,PG,23,0,313,38,108,.352,25,83,.301,13,25,.520,.468,13,16,.813,5,31,36,49,9,2,17,14,114,0,,grahade01
400,Isaiah Livers,25,DET,PF,23,6,469,40,116,.345,22,77,.286,18,39,.462,.440,12,18,.667,15,33,48,25,13,5,16,43,114,0,,liveris01
401,Javonte Green,30,CHI,SF,9,5,230,45,75,.600,10,27,.370,35,48,.729,.667,10,13,.769,20,47,67,5,10,8,7,19,110,0,,greenja02
402,Wesley Matthews,37,ATL,SG,36,3,413,34,97,.351,24,69,.348,10,28,.357,.474,18,24,.750,9,44,53,23,16,11,8,43,110,0,,matthwe02
403,Damian Jones,28,CLE,C,39,0,270,43,72,.597,3,14,.214,40,58,.690,.618,18,21,.857,20,42,62,15,7,13,13,27,107,0,,jonesda03
404,Chuma Okeke,25,ORL,SF,47,8,432,40,112,.357,23,82,.280,17,30,.567,.460,4,7,.571,18,62,80,20,9,7,16,19,107,0,,okekech01
405,Tosan Evbuomwan,22,2TM,SF,17,8,367,36,71,.507,12,32,.375,24,39,.615,.592,17,25,.680,18,42,60,16,6,5,9,23,101,0,,evbuoto01
405,Tosan Evbuomwan,22,MEM,SF,4,0,74,4,15,.267,2,8,.250,2,7,.286,.333,0,0,,8,6,14,6,0,1,1,5,10,0,,evbuoto01
405,Tosan Evbuomwan,22,DET,SF,13,8,293,32,56,.571,10,24,.417,22,32,.688,.661,17,25,.680,10,36,46,10,6,4,8,18,91,0,,evbuoto01
406,Luka Garza,25,MIN,C,25,0,122,36,75,.480,9,32,.281,27,43,.628,.540,18,25,.720,19,12,31,4,4,1,6,24,99,0,,garzalu01
407,Orlando Robinson,23,MIA,C,36,7,304,36,72,.500,8,15,.533,28,57,.491,.556,19,25,.760,28,56,84,34,7,8,18,35,99,0,,robinor01
408,Jamal Cain,24,MIA,PF,26,1,259,34,79,.430,11,31,.355,23,48,.479,.500,18,23,.783,15,22,37,10,10,5,8,22,97,0,,cainja01
409,Reggie Bullock,32,HOU,SF,44,0,417,34,82,.415,27,67,.403,7,15,.467,.579,1,1,1.000,6,67,73,15,12,5,10,29,96,0,,bullore01
410,Kenneth Lofton Jr.,21,3TM,PF,21,0,199,36,78,.462,7,24,.292,29,54,.537,.506,17,26,.654,12,26,38,33,6,5,14,24,96,0,,loftoke01
410,Kenneth Lofton Jr.,21,MEM,PF,15,0,99,14,37,.378,3,10,.300,11,27,.407,.419,8,15,.533,2,13,15,14,3,3,6,15,39,0,,loftoke01
410,Kenneth Lofton Jr.,21,PHI,PF,2,0,9,1,6,.167,0,2,.000,1,4,.250,.167,0,0,,0,3,3,0,0,0,2,0,2,0,,loftoke01
410,Kenneth Lofton Jr.,21,UTA,PF,4,0,91,21,35,.600,4,12,.333,17,23,.739,.657,9,11,.818,10,10,20,19,3,2,6,9,55,0,,loftoke01
411,Kessler Edwards,23,SAC,SF,54,0,275,34,82,.415,20,52,.385,14,30,.467,.537,5,9,.556,9,33,42,15,10,4,4,26,93,0,,edwarke02
412,Ben Simmons,27,BRK,PG,15,12,359,43,74,.581,0,0,,43,74,.581,.581,6,15,.400,31,88,119,86,12,9,27,36,92,0,,simmobe01
413,Jericho Sims,25,NYK,C,45,11,585,38,55,.691,0,0,,38,55,.691,.691,16,24,.667,56,91,147,25,8,19,16,45,92,0,,simsje01
414,Kobe Brown,24,LAC,PF,44,0,394,37,90,.411,14,48,.292,23,42,.548,.489,1,2,.500,20,42,62,25,12,6,9,49,89,0,,brownko01
415,Justin Champagnie,22,WAS,SF,15,1,235,32,78,.410,13,45,.289,19,33,.576,.494,12,15,.800,19,34,53,19,10,9,10,14,89,0,,champju01
416,Julian Phillips,20,CHI,SF,40,0,323,32,77,.416,12,38,.316,20,39,.513,.494,13,19,.684,12,24,36,13,7,7,10,40,89,0,,phillju01
417,Kira Lewis Jr.,22,3TM,PG,28,0,265,34,92,.370,4,33,.121,30,59,.508,.391,17,20,.850,9,17,26,37,9,2,14,13,89,0,,lewiski01
417,Kira Lewis Jr.,22,NOP,PG,15,0,144,16,52,.308,2,20,.100,14,32,.438,.327,10,11,.909,4,10,14,18,5,1,8,8,44,0,,lewiski01
417,Kira Lewis Jr.,22,TOR,PG,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0,0,,lewiski01
417,Kira Lewis Jr.,22,UTA,PG,12,0,119,18,40,.450,2,13,.154,16,27,.593,.475,7,9,.778,5,7,12,19,4,1,6,4,45,0,,lewiski01
418,Furkan Korkmaz,26,PHI,SG,35,0,300,30,76,.395,14,40,.350,16,36,.444,.487,14,20,.700,4,26,30,25,14,3,10,17,88,0,,korkmfu01
419,Garrett Temple,37,TOR,SG,27,2,289,29,78,.372,12,40,.300,17,38,.447,.449,18,22,.818,18,27,45,28,12,3,14,28,88,0,,templga01
420,Collin Gillespie,24,DEN,PG,24,0,225,32,69,.464,15,38,.395,17,31,.548,.572,8,12,.667,1,20,21,27,13,0,14,24,87,0,,gilleco01
421,Tristan Vukcevic,20,WAS,C,10,4,153,29,67,.433,10,36,.278,19,31,.613,.507,17,22,.773,6,30,36,13,5,7,10,28,85,0,,vukcetr01
422,Trent Forrest,25,ATL,SG,38,0,414,34,90,.378,2,10,.200,32,80,.400,.389,13,17,.765,11,40,51,92,11,3,20,25,83,0,,forretr01
423,Jared Rhoden,24,DET,SG,17,0,245,33,66,.500,12,31,.387,21,35,.600,.591,5,8,.625,3,30,33,14,3,13,7,28,83,0,,rhodeja01
424,Gui Santos,21,GSW,PF,23,0,192,28,55,.509,10,27,.370,18,28,.643,.600,16,17,.941,17,32,49,14,4,2,7,23,82,0,,santogu01
425,Kobe Bufkin,20,ATL,SG,17,0,196,34,92,.370,9,40,.225,25,52,.481,.418,4,8,.500,6,27,33,27,7,5,10,20,81,0,,bufkiko01
426,Jaylen Nowell,24,2TM,SG,13,1,214,34,78,.436,6,29,.207,28,49,.571,.474,7,9,.778,6,18,24,19,4,2,7,15,81,0,,nowelja01
426,Jaylen Nowell,24,MEM,SG,9,1,156,22,55,.400,4,23,.174,18,32,.563,.436,3,3,1.000,3,11,14,16,3,0,5,13,51,0,,nowelja01
426,Jaylen Nowell,24,DET,SG,4,0,58,12,23,.522,2,6,.333,10,17,.588,.565,4,6,.667,3,7,10,3,1,2,2,2,30,0,,nowelja01
427,Onuralp Bitim,24,CHI,SG,23,1,268,32,84,.381,12,44,.273,20,40,.500,.452,4,5,.800,6,26,32,13,3,2,10,24,80,0,,bitimon01
