Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
428,Ashton Hagans,24,POR,PG,19,1,316,29,71,.408,8,25,.320,21,46,.457,.465,14,17,.824,14,31,45,54,11,9,30,40,80,0,,haganas01
429,Cody Zeller,31,NOP,C,43,0,320,26,62,.419,1,3,.333,25,59,.424,.427,23,38,.605,48,64,112,39,9,5,16,45,76,0,,zelleco01
430,Moses Brown,24,POR,C,22,5,200,33,65,.508,0,0,,33,65,.508,.508,9,31,.290,37,49,86,7,5,7,11,27,75,0,,brownmo01
431,Jules Bernard,24,WAS,SG,19,0,149,29,64,.453,11,29,.379,18,35,.514,.539,5,9,.556,10,16,26,16,3,1,8,14,74,0,,bernaju01
432,Saben Lee,24,PHO,PG,24,0,185,20,55,.364,2,16,.125,18,39,.462,.382,29,39,.744,9,22,31,30,7,3,8,13,71,0,,leesa01
433,Leaky Black,24,CHO,SF,26,3,284,25,52,.481,9,20,.450,16,32,.500,.567,10,15,.667,9,39,48,24,8,11,6,19,69,0,,blackle01
434,Brandon Clarke,27,MEM,PF,6,1,134,33,59,.559,1,6,.167,32,53,.604,.568,1,7,.143,13,19,32,9,5,6,3,8,68,0,,clarkbr01
435,Markieff Morris,34,DAL,PF,26,1,216,23,68,.338,15,42,.357,8,26,.308,.449,5,6,.833,4,35,39,16,5,3,12,12,66,0,,morrima02
436,Colby Jones,21,SAC,SG,30,0,192,28,71,.394,2,22,.091,26,49,.531,.408,6,11,.545,17,23,40,20,7,5,10,29,64,0,,jonesco02
437,Charles Bassey,23,SAS,C,19,0,205,29,40,.725,0,1,.000,29,39,.744,.725,5,6,.833,23,53,76,21,8,17,15,31,63,0,,bassech01
438,Cory Joseph,32,GSW,PG,26,0,296,23,64,.359,13,42,.310,10,22,.455,.461,4,7,.571,6,24,30,42,4,3,12,25,63,0,,josepco01
439,Jeenathan Williams,24,HOU,SG,22,0,129,27,50,.540,2,5,.400,25,45,.556,.560,7,13,.538,12,11,23,7,4,1,4,10,63,0,,willije02
440,Justin Minaya,24,POR,SF,34,1,381,22,74,.297,12,49,.245,10,25,.400,.378,5,9,.556,30,26,56,21,9,10,9,35,61,0,,minayju01
441,Théo Maledon,22,2TM,PG,17,1,213,20,70,.286,5,30,.167,15,40,.375,.321,14,15,.933,4,20,24,28,7,0,18,21,59,0,,maledth01
441,Théo Maledon,22,CHO,PG,13,1,200,19,66,.288,5,30,.167,14,36,.389,.326,11,12,.917,4,19,23,28,7,0,15,18,54,0,,maledth01
441,Théo Maledon,22,PHO,PG,4,0,13,1,4,.250,0,0,,1,4,.250,.250,3,3,1.000,0,1,1,0,0,0,3,3,5,0,,maledth01
442,Harry Giles,25,2TM,C,23,0,100,23,50,.460,3,14,.214,20,36,.556,.490,7,13,.538,12,18,30,6,2,3,6,15,56,0,,gilesha01
442,Harry Giles,25,BRK,C,16,0,81,22,44,.500,3,11,.273,19,33,.576,.534,7,13,.538,12,14,26,6,1,3,6,15,54,0,,gilesha01
442,Harry Giles,25,LAL,C,7,0,19,1,6,.167,0,3,.000,1,3,.333,.167,0,0,,0,4,4,0,1,0,0,0,2,0,,gilesha01
443,Brandon Williams,24,DAL,PG,17,0,113,20,54,.370,3,15,.200,17,39,.436,.398,11,17,.647,4,9,13,17,1,1,7,4,54,0,,willibr03
444,Micah Potter,25,UTA,PF,16,0,186,19,40,.475,9,21,.429,10,19,.526,.588,6,8,.750,10,33,43,6,4,6,5,14,53,0,,pottemi01
445,Jeff Dowtin,26,PHI,PG,12,0,142,20,36,.556,9,19,.474,11,17,.647,.681,3,4,.750,3,17,20,27,7,1,5,1,52,0,,dowtije01
446,Terquavion Smith,21,PHI,PG,16,0,84,18,46,.391,13,35,.371,5,11,.455,.533,3,5,.600,0,4,4,12,8,0,7,8,52,0,,smithte01
447,P.J. Tucker,38,2TM,PF,31,10,486,18,50,.360,13,35,.371,5,15,.333,.490,3,3,1.000,28,57,85,16,16,7,8,54,52,0,,tuckepj01
447,P.J. Tucker,38,PHI,PF,3,3,66,2,5,.400,2,5,.400,0,0,,.600,0,0,,1,13,14,0,3,2,2,9,6,0,,tuckepj01
447,P.J. Tucker,38,LAC,PF,28,7,420,16,45,.356,11,30,.367,5,15,.333,.478,3,3,1.000,27,44,71,16,13,5,6,45,46,0,,tuckepj01
448,James Bouknight,23,CHO,SG,14,0,81,18,41,.439,13,30,.433,5,11,.455,.598,1,2,.500,1,8,9,6,1,1,2,3,50,0,,bouknja01
449,Josh Minott,21,MIN,SF,32,0,91,17,36,.472,4,10,.400,13,26,.500,.528,12,14,.857,4,13,17,8,5,5,2,10,50,0,,minotjo01
450,Darius Bazley,23,2TM,PF,9,0,152,18,30,.600,2,8,.250,16,22,.727,.633,10,12,.833,8,20,28,7,6,7,8,3,48,0,,bazleda01
450,Darius Bazley,23,PHI,PF,3,0,10,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,1,1,2,0,0,1,0,0,0,,bazleda01
450,Darius Bazley,23,UTA,PF,6,0,142,18,29,.621,2,8,.250,16,21,.762,.655,10,12,.833,8,19,27,5,6,7,7,3,48,0,,bazleda01
451,AJ Griffin,20,ATL,SF,20,0,171,18,62,.290,10,39,.256,8,23,.348,.371,2,2,1.000,2,16,18,5,1,2,8,6,48,0,,griffaj01
452,Mãozinha Pereira,23,MEM,SF,7,1,122,18,35,.514,5,13,.385,13,22,.591,.586,7,10,.700,11,26,37,2,6,4,5,10,48,0,,pereima01
453,Jahmi'us Ramsey,22,TOR,SG,7,1,121,18,41,.439,6,22,.273,12,19,.632,.512,5,6,.833,4,18,22,8,7,0,7,10,47,0,,ramseja01
454,Terry Taylor,24,CHI,PF,31,0,188,20,39,.513,2,9,.222,18,30,.600,.538,4,5,.800,17,20,37,10,5,2,7,17,46,0,,taylote01
455,Sidy Cissoko,19,SAS,SF,12,0,141,16,33,.485,1,12,.083,15,21,.714,.500,12,15,.800,8,14,22,10,7,3,3,18,45,0,,cissosi01
456,Boban Marjanović,35,HOU,C,14,0,71,18,34,.529,0,2,.000,18,32,.563,.529,9,14,.643,7,25,32,6,1,2,5,5,45,0,,marjabo01
457,Ryan Rollins,21,2TM,PG,13,0,78,14,27,.519,3,4,.750,11,23,.478,.574,13,17,.765,2,11,13,14,10,3,8,8,44,0,,rolliry01
457,Ryan Rollins,21,WAS,PG,10,0,66,13,25,.520,2,3,.667,11,22,.500,.560,13,17,.765,2,9,11,11,8,3,7,7,41,0,,rolliry01
457,Ryan Rollins,21,MIL,PG,3,0,12,1,2,.500,1,1,1.000,0,1,.000,.750,0,0,,0,2,2,3,2,0,1,1,3,0,,rolliry01
458,DeJon Jarreau,26,MEM,SG,9,0,150,17,50,.340,4,13,.308,13,37,.351,.380,5,11,.455,8,36,44,26,6,2,9,14,43,0,,jarrede01
459,Dylan Windler,27,3TM,SF,17,0,108,15,30,.500,13,27,.481,2,3,.667,.717,0,0,,3,13,16,10,2,0,2,6,43,0,,windldy01
459,Dylan Windler,27,NYK,SF,3,0,7,1,2,.500,1,2,.500,0,0,,.750,0,0,,0,1,1,1,0,0,0,1,3,0,,windldy01
459,Dylan Windler,27,LAL,SF,8,0,28,4,9,.444,4,8,.500,0,1,.000,.667,0,0,,0,3,3,6,0,0,0,2,12,0,,windldy01
459,Dylan Windler,27,ATL,SF,6,0,73,10,19,.526,8,17,.471,2,2,1.000,.737,0,0,,3,9,12,3,2,0,2,3,28,0,,windldy01
460,Armoni Brooks,25,BRK,PG,10,0,104,15,46,.326,11,32,.344,4,14,.286,.446,1,2,.500,7,11,18,5,1,1,3,3,42,0,,brookar01
461,Jalen Pickett,24,DEN,SG,27,0,122,15,35,.429,9,25,.360,6,10,.600,.557,3,4,.750,1,13,14,21,4,0,9,13,42,0,,pickeja02
462,Zavier Simpson,26,MEM,PG,7,0,161,17,54,.315,5,17,.294,12,37,.324,.361,3,4,.750,4,16,20,25,7,3,10,11,42,0,,simpsza01
463,Cole Swider,24,MIA,SF,18,0,87,15,38,.395,10,30,.333,5,8,.625,.526,2,2,1.000,1,6,7,5,1,1,8,4,42,0,,swideco01
464,Emoni Bates,20,CLE,SF,15,0,133,15,49,.306,10,33,.303,5,16,.313,.408,1,4,.250,1,13,14,10,1,2,8,5,41,0,,batesem01
465,T.J. Warren,30,MIN,SF,11,0,125,18,41,.439,2,13,.154,16,28,.571,.463,3,4,.750,5,17,22,9,4,1,4,11,41,0,,warretj01
466,Robert Williams,26,POR,C,6,0,119,17,26,.654,0,0,,17,26,.654,.654,7,9,.778,11,27,38,5,7,7,7,17,41,0,,williro04
467,Trevelin Queen,26,ORL,SG,14,0,165,14,38,.368,3,17,.176,11,21,.524,.408,9,12,.750,3,17,20,18,7,5,7,15,40,0,,queentr01
468,Joe Harris,32,DET,SG,16,0,170,14,39,.359,10,30,.333,4,9,.444,.487,1,2,.500,3,10,13,10,3,2,4,19,39,0,,harrijo01
469,Otto Porter Jr.,30,TOR,SF,15,1,174,14,33,.424,8,23,.348,6,10,.600,.545,3,3,1.000,6,23,29,8,5,5,2,19,39,0,,porteot01
470,Dru Smith,26,MIA,SG,9,0,131,15,33,.455,7,17,.412,8,16,.500,.561,2,2,1.000,6,8,14,14,9,3,5,12,39,0,,smithdr01
471,Marques Bolden,25,2TM,C,11,2,121,17,25,.680,0,1,.000,17,24,.708,.680,3,4,.750,10,24,34,4,3,7,3,10,37,0,,boldema01
471,Marques Bolden,25,MIL,C,2,0,3,0,0,,0,0,,0,0,,,0,0,,0,2,2,0,0,0,0,1,0,0,,boldema01
471,Marques Bolden,25,CHO,C,9,2,118,17,25,.680,0,1,.000,17,24,.708,.680,3,4,.750,10,22,32,4,3,7,3,9,37,0,,boldema01
472,Adama Sanogo,21,CHI,PF,9,0,66,14,27,.519,0,0,,14,27,.519,.519,8,12,.667,19,17,36,0,1,0,5,5,36,0,,sanogad01
473,Udoka Azubuike,24,PHO,C,16,0,113,16,23,.696,0,0,,16,23,.696,.696,3,13,.231,11,21,32,3,1,6,4,17,35,0,,azubuud01
474,Ibou Badji,21,POR,C,22,1,226,14,22,.636,0,0,,14,22,.636,.636,6,12,.500,20,31,51,13,3,20,15,46,34,0,,badjiib01
475,Buddy Boeheim,24,DET,SF,10,0,84,9,29,.310,8,25,.320,1,4,.250,.448,8,10,.800,3,7,10,3,0,1,0,5,34,0,,boehebu01
476,Jalen Hood-Schifino,20,LAL,SG,21,0,109,10,45,.222,2,15,.133,8,30,.267,.244,12,20,.600,2,11,13,8,3,2,9,13,34,0,,hoodsja01
477,Olivier Sarr,24,OKC,C,15,0,98,11,19,.579,2,6,.333,9,13,.692,.632,10,15,.667,10,26,36,2,0,7,3,18,34,0,,sarrol01
478,Gabe Vincent,27,LAL,PG,11,0,218,15,49,.306,3,28,.107,12,21,.571,.337,1,2,.500,4,5,9,21,9,0,5,19,34,0,,vincega01
479,Taj Gibson,38,2TM,PF,20,1,204,15,37,.405,2,10,.200,13,27,.481,.432,2,2,1.000,12,25,37,11,3,7,5,31,34,0,,gibsota01
479,Taj Gibson,38,NYK,PF,16,1,165,7,23,.304,0,6,.000,7,17,.412,.304,2,2,1.000,10,18,28,9,2,6,5,28,16,0,,gibsota01
479,Taj Gibson,38,DET,PF,4,0,39,8,14,.571,2,4,.500,6,10,.600,.643,0,0,,2,7,9,2,1,1,0,3,18,0,,gibsota01
480,Nate Hinton,24,HOU,SG,15,0,75,11,26,.423,7,14,.500,4,12,.333,.558,4,5,.800,7,15,22,10,3,2,3,11,33,0,,hintona01
481,Nathan Mensah,25,CHO,C,25,0,307,12,28,.429,0,0,,12,28,.429,.429,9,12,.750,29,36,65,9,6,14,14,64,33,0,,mensana01
482,Xavier Moon,29,LAC,SG,14,1,119,15,46,.326,2,17,.118,13,29,.448,.348,1,2,.500,8,10,18,21,3,3,5,8,33,0,,moonxa01
483,Thanasis Antetokounmpo,31,MIL,PF,34,0,155,16,30,.533,0,1,.000,16,29,.552,.533,0,2,.000,7,6,13,17,7,4,14,24,32,0,,antetth01
484,Matthew Hurt,23,MEM,PF,8,0,113,12,34,.353,5,20,.250,7,14,.500,.426,3,3,1.000,9,7,16,4,3,3,2,8,32,0,,hurtma01
485,Keon Johnson,21,BRK,SG,5,0,61,8,21,.381,4,10,.400,4,11,.364,.476,11,12,.917,3,4,7,3,3,1,5,5,31,0,,johnske07
486,Jerome Robinson,26,GSW,SG,22,0,81,11,33,.333,2,17,.118,9,16,.563,.364,7,11,.636,1,5,6,5,1,3,2,5,31,0,,robinje01
487,Moussa Diabaté,22,LAC,C,11,0,64,10,19,.526,0,0,,10,19,.526,.526,9,14,.643,15,9,24,4,5,1,2,4,29,0,,diabamo01
488,Jett Howard,20,ORL,SF,18,0,67,10,30,.333,7,25,.280,3,5,.600,.450,2,4,.500,1,6,7,6,2,2,3,4,29,0,,howarje01
489,Leonard Miller,20,MIN,SF,17,0,52,13,20,.650,2,5,.400,11,15,.733,.700,1,2,.500,5,15,20,8,2,1,1,5,29,0,,millele01
490,Daishen Nix,21,MIN,PG,15,0,50,9,24,.375,6,17,.353,3,7,.429,.500,3,6,.500,1,2,3,6,5,0,5,2,27,0,,nixda01
491,David Duke Jr.,24,SAS,SG,4,0,51,10,18,.556,3,6,.500,7,12,.583,.639,3,3,1.000,2,8,10,5,2,0,3,4,26,0,,dukeda01
492,Mouhamadou Gueye,25,TOR,PF,11,0,120,11,38,.289,0,3,.000,11,35,.314,.289,4,9,.444,12,11,23,5,3,18,12,15,26,0,,gueyemo01
